view,prot_dim,comp_dim,hdims,kaiming_constant,dprob,tr_batch_size,val_batch_size,test_batch_size,optimizer,optimizer__global__weight_decay,optimizer__global__lr,optimizer__sgd__nesterov,optimizer__sgd__momentum,optimizer__adam__amsgrad,optimizer__adadelta__rho,optimizer__adagrad__lr_decay,optimizer__rmsprop__momentum,score
ecfp,8421,1024,"[2472, 2636, 3650]",5,0.4011752129589412,32,512,512,rmsprop,0.021938279688344872,0.27147963411832526,False,0.06581817731756454,True,0.00018992298135922533,0.3057017484404739,0.5079271005510227,-1296.6091019258838
ecfp,8421,1024,"[2472, 2636, 3650]",5,0.4011752129589412,32,512,512,rmsprop,0.021938279688344872,0.27147963411832526,False,0.06581817731756454,True,0.00018992298135922533,0.3057017484404739,0.5079271005510227,-998.7689380563254
ecfp,8421,1024,"[2472, 2636, 3650]",5,0.4011752129589412,32,512,512,rmsprop,0.021938279688344872,0.27147963411832526,False,0.06581817731756454,True,0.00018992298135922533,0.3057017484404739,0.5079271005510227,-743.1416116309902
ecfp,8421,1024,"[2472, 2636, 3650]",5,0.4011752129589412,32,512,512,rmsprop,0.021938279688344872,0.27147963411832526,False,0.06581817731756454,True,0.00018992298135922533,0.3057017484404739,0.5079271005510227,-282.67833434141926
ecfp,8421,1024,"[2472, 2636, 3650]",5,0.4011752129589412,32,512,512,rmsprop,0.021938279688344872,0.27147963411832526,False,0.06581817731756454,True,0.00018992298135922533,0.3057017484404739,0.5079271005510227,-256.26707401907163
ecfp,8421,1024,"[2156, 3319]",5,0.16231102490535357,64,512,512,adamax,0.0007819878314765742,0.976658985769377,True,0.9783546990738843,True,0.004115200654566271,0.004154351213723917,0.06745347626257497,-119.09417097024577
ecfp,8421,1024,"[2156, 3319]",5,0.16231102490535357,64,512,512,adamax,0.0007819878314765742,0.976658985769377,True,0.9783546990738843,True,0.004115200654566271,0.004154351213723917,0.06745347626257497,-34.62025082901323
ecfp,8421,1024,"[2156, 3319]",5,0.16231102490535357,64,512,512,adamax,0.0007819878314765742,0.976658985769377,True,0.9783546990738843,True,0.004115200654566271,0.004154351213723917,0.06745347626257497,-25.555955541187593
ecfp,8421,1024,"[2156, 3319]",5,0.16231102490535357,64,512,512,adamax,0.0007819878314765742,0.976658985769377,True,0.9783546990738843,True,0.004115200654566271,0.004154351213723917,0.06745347626257497,-10.244202913422615
ecfp,8421,1024,"[2156, 3319]",5,0.16231102490535357,64,512,512,adamax,0.0007819878314765742,0.976658985769377,True,0.9783546990738843,True,0.004115200654566271,0.004154351213723917,0.06745347626257497,-3.7700361192437777
ecfp,8421,1024,2504,5,0.057946100245877645,512,512,512,adamax,0.055558106919734444,0.934231494632588,True,0.0005763613915381999,True,0.010220651727227026,0.0041060031449478415,0.0005301291659375363,-2.304892656379413
ecfp,8421,1024,2504,5,0.057946100245877645,512,512,512,adamax,0.055558106919734444,0.934231494632588,True,0.0005763613915381999,True,0.010220651727227026,0.0041060031449478415,0.0005301291659375363,-0.9524464430711539
ecfp,8421,1024,"[4019, 3506]",5,0.16414928332565326,64,512,512,adamax,0.11539512577266939,0.2809506306633738,True,0.00022925009987112294,False,0.4983685208997444,0.04410931378380192,0.00010110888255270954,-0.7992796612035237
ecfp,8421,1024,"[4019, 3506]",5,0.16414928332565326,64,512,512,adamax,0.11539512577266939,0.2809506306633738,True,0.00022925009987112294,False,0.4983685208997444,0.04410931378380192,0.00010110888255270954,-0.6505875368138623
ecfp,8421,1024,"[4019, 3506]",5,0.16414928332565326,64,512,512,adamax,0.11539512577266939,0.2809506306633738,True,0.00022925009987112294,False,0.4983685208997444,0.04410931378380192,0.00010110888255270954,-0.6361796325794002
ecfp,8421,1024,"[1588, 1997, 3796, 2484]",5,0.09174922045978993,32,512,512,adamax,0.003174143832136622,0.1321873950223789,True,0.02026991006018992,True,0.48748672829039563,0.03834644783417242,0.0035232256746423993,-0.6243394867566789
ecfp,8421,1024,"[4019, 3506]",5,0.16414928332565326,64,512,512,adamax,0.11539512577266939,0.2809506306633738,True,0.00022925009987112294,False,0.4983685208997444,0.04410931378380192,0.00010110888255270954,-0.6197621913330307
ecfp,8421,1024,"[1588, 1997, 3796, 2484]",5,0.09174922045978993,32,512,512,adamax,0.003174143832136622,0.1321873950223789,True,0.02026991006018992,True,0.48748672829039563,0.03834644783417242,0.0035232256746423993,-0.6032585627389528
ecfp,8421,1024,"[4019, 3506]",5,0.16414928332565326,64,512,512,adamax,0.11539512577266939,0.2809506306633738,True,0.00022925009987112294,False,0.4983685208997444,0.04410931378380192,0.00010110888255270954,-0.5961455591211803
ecfp,8421,1024,"[3224, 3599, 2332]",5,0.15357396786567976,512,512,512,adam,0.09979974713181944,0.16716626880383215,False,0.0003502644854103577,False,0.0001256952671530538,0.06247734149104982,0.17892182289382655,-0.5955418172151165
ecfp,8421,1024,"[1588, 1997, 3796, 2484]",5,0.09174922045978993,32,512,512,adamax,0.003174143832136622,0.1321873950223789,True,0.02026991006018992,True,0.48748672829039563,0.03834644783417242,0.0035232256746423993,-0.5900050568534189
ecfp,8421,1024,"[1588, 1997, 3796, 2484]",5,0.09174922045978993,32,512,512,adamax,0.003174143832136622,0.1321873950223789,True,0.02026991006018992,True,0.48748672829039563,0.03834644783417242,0.0035232256746423993,-0.5864711187435439
ecfp,8421,1024,"[631, 1186, 2582]",5,0.08969162167401273,128,512,512,adam,0.20617408542085292,0.04131867425559704,False,0.08827935444721635,False,0.006086423873462356,0.00015938310485583447,0.00030114543406197983,-0.5840498347178269
ecfp,8421,1024,"[4572, 1292, 1979]",5,0.2647180796365379,64,512,512,adam,0.0033166439945024784,0.015727091376757683,False,0.0001038815858682804,False,0.00017005603929535899,0.000148630393550951,0.31637673355211104,-0.5758379325454616
ecfp,8421,1024,"[3224, 3599, 2332]",5,0.15357396786567976,512,512,512,adam,0.09979974713181944,0.16716626880383215,False,0.0003502644854103577,False,0.0001256952671530538,0.06247734149104982,0.17892182289382655,-0.5757319834760914
ecfp,8421,1024,"[3224, 3599, 2332]",5,0.15357396786567976,512,512,512,adam,0.09979974713181944,0.16716626880383215,False,0.0003502644854103577,False,0.0001256952671530538,0.06247734149104982,0.17892182289382655,-0.5751405546954995
ecfp,8421,1024,"[3224, 3599, 2332]",5,0.15357396786567976,512,512,512,adam,0.09979974713181944,0.16716626880383215,False,0.0003502644854103577,False,0.0001256952671530538,0.06247734149104982,0.17892182289382655,-0.5706775620830731
ecfp,8421,1024,"[3906, 1179]",5,0.022624870940631113,64,512,512,adamax,0.014919832047974488,0.1377695411599217,True,0.008182763661741517,True,0.23637766130244162,0.0017773966041074217,0.03477614046410976,-0.5615746642475979
ecfp,8421,1024,"[2738, 373, 2155, 2816]",5,0.746487246175936,128,512,512,adam,0.12839792420351973,0.18771695107684355,False,0.029763682557993987,True,0.0005910474897761624,0.010673211423054958,0.00847771305840083,-0.5596599142350844
ecfp,8421,1024,"[4572, 1292, 1979]",5,0.2647180796365379,64,512,512,adam,0.0033166439945024784,0.015727091376757683,False,0.0001038815858682804,False,0.00017005603929535899,0.000148630393550951,0.31637673355211104,-0.553857483823631
ecfp,8421,1024,"[4572, 1292, 1979]",5,0.2647180796365379,64,512,512,adam,0.0033166439945024784,0.015727091376757683,False,0.0001038815858682804,False,0.00017005603929535899,0.000148630393550951,0.31637673355211104,-0.5532705320896276
ecfp,8421,1024,"[1588, 1997, 3796, 2484]",5,0.09174922045978993,32,512,512,adamax,0.003174143832136622,0.1321873950223789,True,0.02026991006018992,True,0.48748672829039563,0.03834644783417242,0.0035232256746423993,-0.5515086857490225
ecfp,8421,1024,"[3906, 1179]",5,0.022624870940631113,64,512,512,adamax,0.014919832047974488,0.1377695411599217,True,0.008182763661741517,True,0.23637766130244162,0.0017773966041074217,0.03477614046410976,-0.5471318041390074
ecfp,8421,1024,"[2738, 373, 2155, 2816]",5,0.746487246175936,128,512,512,adam,0.12839792420351973,0.18771695107684355,False,0.029763682557993987,True,0.0005910474897761624,0.010673211423054958,0.00847771305840083,-0.5463742079415759
ecfp,8421,1024,"[631, 1186, 2582]",5,0.08969162167401273,128,512,512,adam,0.20617408542085292,0.04131867425559704,False,0.08827935444721635,False,0.006086423873462356,0.00015938310485583447,0.00030114543406197983,-0.5391881882366634
ecfp,8421,1024,"[3224, 3599, 2332]",5,0.15357396786567976,512,512,512,adam,0.09979974713181944,0.16716626880383215,False,0.0003502644854103577,False,0.0001256952671530538,0.06247734149104982,0.17892182289382655,-0.5390434831790157
ecfp,8421,1024,"[3906, 1179]",5,0.022624870940631113,64,512,512,adamax,0.014919832047974488,0.1377695411599217,True,0.008182763661741517,True,0.23637766130244162,0.0017773966041074217,0.03477614046410976,-0.5363354784577197
ecfp,8421,1024,"[2738, 373, 2155, 2816]",5,0.746487246175936,128,512,512,adam,0.12839792420351973,0.18771695107684355,False,0.029763682557993987,True,0.0005910474897761624,0.010673211423054958,0.00847771305840083,-0.5360409453406526
ecfp,8421,1024,"[2738, 373, 2155, 2816]",5,0.746487246175936,128,512,512,adam,0.12839792420351973,0.18771695107684355,False,0.029763682557993987,True,0.0005910474897761624,0.010673211423054958,0.00847771305840083,-0.5356484422617608
ecfp,8421,1024,"[2738, 373, 2155, 2816]",5,0.746487246175936,128,512,512,adam,0.12839792420351973,0.18771695107684355,False,0.029763682557993987,True,0.0005910474897761624,0.010673211423054958,0.00847771305840083,-0.5355773843148465
ecfp,8421,1024,"[3906, 1179]",5,0.022624870940631113,64,512,512,adamax,0.014919832047974488,0.1377695411599217,True,0.008182763661741517,True,0.23637766130244162,0.0017773966041074217,0.03477614046410976,-0.5326896583840098
ecfp,8421,1024,"[631, 1186, 2582]",5,0.08969162167401273,128,512,512,adam,0.20617408542085292,0.04131867425559704,False,0.08827935444721635,False,0.006086423873462356,0.00015938310485583447,0.00030114543406197983,-0.5321499223952953
ecfp,8421,1024,"[1093, 4340, 3258]",5,0.704040024064954,32,512,512,adam,0.3626595122916695,0.00048438444476546125,True,0.00226879262281422,True,0.0080169084416602,0.35727181339121333,0.0030950447900826065,-0.5282751550140998
ecfp,8421,1024,"[631, 1186, 2582]",5,0.08969162167401273,128,512,512,adam,0.20617408542085292,0.04131867425559704,False,0.08827935444721635,False,0.006086423873462356,0.00015938310485583447,0.00030114543406197983,-0.5270817804262982
ecfp,8421,1024,"[4572, 1292, 1979]",5,0.2647180796365379,64,512,512,adam,0.0033166439945024784,0.015727091376757683,False,0.0001038815858682804,False,0.00017005603929535899,0.000148630393550951,0.31637673355211104,-0.5180571004260844
ecfp,8421,1024,"[1093, 4340, 3258]",5,0.704040024064954,32,512,512,adam,0.3626595122916695,0.00048438444476546125,True,0.00226879262281422,True,0.0080169084416602,0.35727181339121333,0.0030950447900826065,-0.5128112084446221
ecfp,8421,1024,"[2448, 2433]",5,0.3851767663661028,32,512,512,adadelta,0.006841326088812231,0.00010221976417259238,False,0.01703005937469898,True,0.00043784685626427225,0.00013853792142795444,0.0028778108281410242,-0.5118970117697815
ecfp,8421,1024,"[2448, 2433]",5,0.3851767663661028,32,512,512,adadelta,0.006841326088812231,0.00010221976417259238,False,0.01703005937469898,True,0.00043784685626427225,0.00013853792142795444,0.0028778108281410242,-0.5097281993101276
ecfp,8421,1024,"[4841, 1094, 3892]",5,0.3714861760342479,256,512,512,adam,0.03929801163744233,0.10307768675092434,False,0.26224999011932465,True,0.00023069874056449066,0.0029274819239000485,0.14920201001779584,-0.5088608831470004
ecfp,8421,1024,"[3906, 1179]",5,0.022624870940631113,64,512,512,adamax,0.014919832047974488,0.1377695411599217,True,0.008182763661741517,True,0.23637766130244162,0.0017773966041074217,0.03477614046410976,-0.5074616106635069
ecfp,8421,1024,2504,5,0.057946100245877645,512,512,512,adamax,0.055558106919734444,0.934231494632588,True,0.0005763613915381999,True,0.010220651727227026,0.0041060031449478415,0.0005301291659375363,-0.5034487447721514
ecfp,8421,1024,"[2448, 2433]",5,0.3851767663661028,32,512,512,adadelta,0.006841326088812231,0.00010221976417259238,False,0.01703005937469898,True,0.00043784685626427225,0.00013853792142795444,0.0028778108281410242,-0.5024534332815316
ecfp,8421,1024,"[631, 1186, 2582]",5,0.08969162167401273,128,512,512,adam,0.20617408542085292,0.04131867425559704,False,0.08827935444721635,False,0.006086423873462356,0.00015938310485583447,0.00030114543406197983,-0.49942628096917097
ecfp,8421,1024,"[4572, 1292, 1979]",5,0.2647180796365379,64,512,512,adam,0.0033166439945024784,0.015727091376757683,False,0.0001038815858682804,False,0.00017005603929535899,0.000148630393550951,0.31637673355211104,-0.49662576238178313
ecfp,8421,1024,"[1093, 4340, 3258]",5,0.704040024064954,32,512,512,adam,0.3626595122916695,0.00048438444476546125,True,0.00226879262281422,True,0.0080169084416602,0.35727181339121333,0.0030950447900826065,-0.48988473633544716
ecfp,8421,1024,"[2448, 2433]",5,0.3851767663661028,32,512,512,adadelta,0.006841326088812231,0.00010221976417259238,False,0.01703005937469898,True,0.00043784685626427225,0.00013853792142795444,0.0028778108281410242,-0.48942765814539924
ecfp,8421,1024,"[1093, 4340, 3258]",5,0.704040024064954,32,512,512,adam,0.3626595122916695,0.00048438444476546125,True,0.00226879262281422,True,0.0080169084416602,0.35727181339121333,0.0030950447900826065,-0.4852938388876301
ecfp,8421,1024,"[1093, 4340, 3258]",5,0.704040024064954,32,512,512,adam,0.3626595122916695,0.00048438444476546125,True,0.00226879262281422,True,0.0080169084416602,0.35727181339121333,0.0030950447900826065,-0.48344748302109164
ecfp,8421,1024,2504,5,0.057946100245877645,512,512,512,adamax,0.055558106919734444,0.934231494632588,True,0.0005763613915381999,True,0.010220651727227026,0.0041060031449478415,0.0005301291659375363,-0.4614275017690151
ecfp,8421,1024,"[2448, 2433]",5,0.3851767663661028,32,512,512,adadelta,0.006841326088812231,0.00010221976417259238,False,0.01703005937469898,True,0.00043784685626427225,0.00013853792142795444,0.0028778108281410242,-0.459976070046292
ecfp,8421,1024,2504,5,0.057946100245877645,512,512,512,adamax,0.055558106919734444,0.934231494632588,True,0.0005763613915381999,True,0.010220651727227026,0.0041060031449478415,0.0005301291659375363,-0.4342835642993944
ecfp,8421,1024,"[4841, 1094, 3892]",5,0.3714861760342479,256,512,512,adam,0.03929801163744233,0.10307768675092434,False,0.26224999011932465,True,0.00023069874056449066,0.0029274819239000485,0.14920201001779584,-0.422526919690272
ecfp,8421,1024,"[425, 4419, 852]",5,0.012310987833775563,32,512,512,adadelta,0.00011763005928584668,0.00024583848490345925,True,0.2354578062049503,False,0.02006880442541538,0.0022389989656563525,0.038106467215493586,-0.39489167679866444
ecfp,8421,1024,"[425, 4419, 852]",5,0.012310987833775563,32,512,512,adadelta,0.00011763005928584668,0.00024583848490345925,True,0.2354578062049503,False,0.02006880442541538,0.0022389989656563525,0.038106467215493586,-0.3896194028083422
ecfp,8421,1024,"[4841, 1094, 3892]",5,0.3714861760342479,256,512,512,adam,0.03929801163744233,0.10307768675092434,False,0.26224999011932465,True,0.00023069874056449066,0.0029274819239000485,0.14920201001779584,-0.3870601469762738
ecfp,8421,1024,"[425, 4419, 852]",5,0.012310987833775563,32,512,512,adadelta,0.00011763005928584668,0.00024583848490345925,True,0.2354578062049503,False,0.02006880442541538,0.0022389989656563525,0.038106467215493586,-0.37997211061827396
ecfp,8421,1024,"[425, 4419, 852]",5,0.012310987833775563,32,512,512,adadelta,0.00011763005928584668,0.00024583848490345925,True,0.2354578062049503,False,0.02006880442541538,0.0022389989656563525,0.038106467215493586,-0.37568433509325266
ecfp,8421,1024,"[1607, 3232]",5,0.07379478570626964,512,512,512,adadelta,0.005236393080363503,0.00013062591498172243,True,0.07819149624209407,False,0.020590863414031074,0.00010646116598032043,0.010902241920338611,-0.3676255761805622
ecfp,8421,1024,"[4841, 1094, 3892]",5,0.3714861760342479,256,512,512,adam,0.03929801163744233,0.10307768675092434,False,0.26224999011932465,True,0.00023069874056449066,0.0029274819239000485,0.14920201001779584,-0.3643990995229748
ecfp,8421,1024,"[1607, 3232]",5,0.07379478570626964,512,512,512,adadelta,0.005236393080363503,0.00013062591498172243,True,0.07819149624209407,False,0.020590863414031074,0.00010646116598032043,0.010902241920338611,-0.3551806578918699
ecfp,8421,1024,"[1607, 3232]",5,0.07379478570626964,512,512,512,adadelta,0.005236393080363503,0.00013062591498172243,True,0.07819149624209407,False,0.020590863414031074,0.00010646116598032043,0.010902241920338611,-0.3533619638509292
ecfp,8421,1024,"[1607, 3232]",5,0.07379478570626964,512,512,512,adadelta,0.005236393080363503,0.00013062591498172243,True,0.07819149624209407,False,0.020590863414031074,0.00010646116598032043,0.010902241920338611,-0.34896456459144887
ecfp,8421,1024,"[425, 4419, 852]",5,0.012310987833775563,32,512,512,adadelta,0.00011763005928584668,0.00024583848490345925,True,0.2354578062049503,False,0.02006880442541538,0.0022389989656563525,0.038106467215493586,-0.3361618244458771
ecfp,8421,1024,"[1607, 3232]",5,0.07379478570626964,512,512,512,adadelta,0.005236393080363503,0.00013062591498172243,True,0.07819149624209407,False,0.020590863414031074,0.00010646116598032043,0.010902241920338611,-0.3272548713618699
ecfp,8421,1024,"[4841, 1094, 3892]",5,0.3714861760342479,256,512,512,adam,0.03929801163744233,0.10307768675092434,False,0.26224999011932465,True,0.00023069874056449066,0.0029274819239000485,0.14920201001779584,-0.3156449004011082
ecfp,8421,1024,"[1800, 1871, 681]",5,0.050384026212431314,128,512,512,adamax,0.3426112534899129,0.003059088601938254,True,0.0004676997150586199,False,0.0004184411890450739,0.002648740470017262,0.6527951968696397,-0.30490899406844363
ecfp,8421,1024,"[3821, 2537]",5,0.07359299513021089,32,512,512,adadelta,0.0571594479703744,0.3002459509838161,True,0.006714159707109242,True,0.22295190518491748,0.0012079769807718992,0.013190098683738643,-0.3036732875290825
ecfp,8421,1024,"[1800, 1871, 681]",5,0.050384026212431314,128,512,512,adamax,0.3426112534899129,0.003059088601938254,True,0.0004676997150586199,False,0.0004184411890450739,0.002648740470017262,0.6527951968696397,-0.30158110172352803
ecfp,8421,1024,"[1800, 1871, 681]",5,0.050384026212431314,128,512,512,adamax,0.3426112534899129,0.003059088601938254,True,0.0004676997150586199,False,0.0004184411890450739,0.002648740470017262,0.6527951968696397,-0.29542069405246696
ecfp,8421,1024,"[3821, 2537]",5,0.07359299513021089,32,512,512,adadelta,0.0571594479703744,0.3002459509838161,True,0.006714159707109242,True,0.22295190518491748,0.0012079769807718992,0.013190098683738643,-0.2873695005649732
ecfp,8421,1024,"[1800, 1871, 681]",5,0.050384026212431314,128,512,512,adamax,0.3426112534899129,0.003059088601938254,True,0.0004676997150586199,False,0.0004184411890450739,0.002648740470017262,0.6527951968696397,-0.2738898682343865
ecfp,8421,1024,"[1800, 1871, 681]",5,0.050384026212431314,128,512,512,adamax,0.3426112534899129,0.003059088601938254,True,0.0004676997150586199,False,0.0004184411890450739,0.002648740470017262,0.6527951968696397,-0.27131367678879315
ecfp,8421,1024,"[3821, 2537]",5,0.07359299513021089,32,512,512,adadelta,0.0571594479703744,0.3002459509838161,True,0.006714159707109242,True,0.22295190518491748,0.0012079769807718992,0.013190098683738643,-0.26608888084967663
ecfp,8421,1024,"[3821, 2537]",5,0.07359299513021089,32,512,512,adadelta,0.0571594479703744,0.3002459509838161,True,0.006714159707109242,True,0.22295190518491748,0.0012079769807718992,0.013190098683738643,-0.25219322930707233
ecfp,8421,1024,"[3821, 2537]",5,0.07359299513021089,32,512,512,adadelta,0.0571594479703744,0.3002459509838161,True,0.006714159707109242,True,0.22295190518491748,0.0012079769807718992,0.013190098683738643,-0.24146253238513174
ecfp,8421,1024,"[2667, 4432, 2179]",5,0.27981866239622766,32,512,512,adamax,0.00011279239075596563,0.035697306318359275,True,0.0006144005547793461,False,0.002918196944857465,0.00017195600882627916,0.004767353777099809,-0.23329105545663106
ecfp,8421,1024,"[2667, 4432, 2179]",5,0.27981866239622766,32,512,512,adamax,0.00011279239075596563,0.035697306318359275,True,0.0006144005547793461,False,0.002918196944857465,0.00017195600882627916,0.004767353777099809,-0.21476024632372828
ecfp,8421,1024,"[2667, 4432, 2179]",5,0.27981866239622766,32,512,512,adamax,0.00011279239075596563,0.035697306318359275,True,0.0006144005547793461,False,0.002918196944857465,0.00017195600882627916,0.004767353777099809,-0.21073495051517308
ecfp,8421,1024,"[2667, 4432, 2179]",5,0.27981866239622766,32,512,512,adamax,0.00011279239075596563,0.035697306318359275,True,0.0006144005547793461,False,0.002918196944857465,0.00017195600882627916,0.004767353777099809,-0.20483149143635804
