prot_dim,comp_dim,hdims,kaiming_constant,dprob,tr_batch_size,val_batch_size,test_batch_size,optimizer,optimizer__sgd__weight_decay,optimizer__sgd__nesterov,optimizer__sgd__momentum,optimizer__sgd__lr,optimizer__adam__weight_decay,optimizer__adam__lr,optimizer__adam__amsgrad,optimizer__adadelta__lr,optimizer__adadelta__weight_decay,optimizer__adadelta__rho,optimizer__adagrad__lr,optimizer__adagrad__lr_decay,optimizer__adagrad__weight_decay,optimizer__adamax__lr,optimizer__adamax__weight_decay,optimizer__rmsprop__lr,optimizer__rmsprop__weight_decay,optimizer__rmsprop__momentum,optimizer__rmsprop__centered,score
8421,1024,"[3710, 1602, 4316]",4,0.07895333180807006,128,512,512,adadelta,0.0011169105085938318,True,0.007478155724632509,0.007459155340067519,0.002899987766155658,0.00040019607388910096,True,0.0012889215049603328,0.051069822050525036,0.035714566043029326,0.1221650779631915,0.066856527296119,0.002992922730182325,0.42813451438371275,0.018416000127050833,0.018903792722959698,0.010598871074605358,0.019800622263578854,False,-0.06773506957396822
8421,1024,"[3508, 1645]",5,0.07296903693621623,256,512,512,rmsprop,0.07399259566534458,True,0.043332732108003764,0.0017494920533842428,0.00033306027832292204,0.08487596261508291,True,0.0004485272279555525,0.08278303443837146,0.007581444415066027,0.19884256505921055,0.054971073283496735,0.0002726237056340618,0.18995680993231479,0.010537441854636731,0.1415166653446388,0.008250732846834684,0.22887598547322852,False,-0.8649301454355008
8421,1024,"[4368, 1925]",2,0.09673672147145909,512,512,512,adadelta,0.030150959875632013,False,0.9626345147136841,0.002804851858839495,0.5880414504204503,0.6728098985065236,True,0.0008890565016081524,0.0337706143947578,0.00032062024154330205,0.762614512820708,0.006191916805277459,0.10939815165597183,0.0002889215627997708,0.014422691111316431,0.1687791047347661,0.06686979409337762,0.0005349213920901685,False,-0.22877535689233622
8421,1024,"[1486, 3768]",9,0.7622960840362503,512,512,512,sgd,0.005572833522443302,True,0.039069035116713856,0.0029436391171289377,0.00032175397378433147,0.21303267529281017,True,0.0004956549980799106,0.5472097568184349,0.9518901798479558,0.0002832835850685792,0.00022632235863834796,0.15935618064846604,0.7758798265424692,0.0005378489454961161,0.10781756632015856,0.5965789862028578,0.5367309766101652,False,-0.27416404447388654
8421,1024,[4674],4,0.02096589007242522,64,512,512,adadelta,0.0008701930673650501,True,0.004669986752107472,0.0005503325348566654,0.04484711045126157,0.00019484698125457159,True,0.0009849723627253948,0.48239650988823624,0.0003651267884888429,0.0005175872233165987,0.00022935771938492226,0.3058265672142812,0.4708468308326041,0.2794716177372346,0.025263013816302606,0.020080409062638794,0.005638018350580765,False,-0.09741152658485173
8421,1024,[1406],9,0.014313395707417086,32,512,512,adagrad,0.0020200404063539217,False,0.00013715430034954188,0.43447069791765236,0.5854630045824011,0.004445599390085457,True,0.00020796739274352472,0.06083361232767287,0.010665692777425231,0.00012093684385522628,0.05081207446214925,0.17447423403517023,0.06012894266613808,0.04202931374486767,0.0019137219868880474,0.6091721167465287,0.0005937244809302268,False,-0.30447359085134135
8421,1024,[3486],6,0.14635847585583434,32,512,512,adam,0.11142955012686785,False,0.6715965116273291,0.061974446245925505,0.00011958348494170784,0.0069499344712812255,True,0.011491116462049093,0.00011134888216878029,0.03156878665108484,0.4091168486857743,0.014202505094289834,0.00014059896899323854,0.04292176236247205,0.0006372488598895612,0.0006376974423602654,0.14689493217732577,0.016847256683657285,True,-0.10994762293456038
8421,1024,"[2127, 3434]",5,0.012786692073342485,32,512,512,adadelta,0.0010507024556214676,False,0.0001175641903808068,0.21258515355837782,0.012636338911962754,0.006371446828853378,True,0.026652934953281367,0.0004442991555110928,0.0024741712478156676,0.00015290168344043892,0.012359448448357731,0.0003050884816851374,0.0006779050494476245,0.08681002958645016,0.0008917577742169917,0.0005117459556442006,0.0387284858886729,True,0.061134651631335316
8421,1024,"[3007, 1477]",4,0.7253208563039258,32,512,512,adagrad,0.0024316829724503387,False,0.0030681319782846195,0.00013488221172096567,0.07487380514730327,0.10337602173243796,False,0.7274781018192554,0.010816813029836666,0.9917033063665172,0.00027746331993852097,0.043894500811373305,0.002997279320574516,0.04755254976976652,0.00027799759941427797,0.001209791249815983,0.41948545035216445,0.0014900305443010403,True,-0.3907537754346973
8421,1024,"[690, 1903]",6,0.04347043659139793,32,512,512,adamax,0.04025415695791301,True,0.14980954505576433,0.04514835009150625,0.049158704535969946,0.0002957301443146488,True,0.00014541831195666143,0.02040922847819235,0.10468099591380704,0.33916126875741986,0.062486552889322276,0.26238866150542806,0.4278146087668259,0.003874995595223224,0.034934151631952945,0.005517198756032771,0.17165526045358587,True,-0.4774682674452083
8421,1024,"[969, 4360]",3,0.040928949149789076,32,512,512,adam,0.00015318333584231857,False,0.001764016435264543,0.1523293288435915,0.013099207032830814,0.0005809576959118019,True,0.44706331013830886,0.04100351794709224,0.0001669313253701685,0.010845212753361297,0.08304145122811803,0.03616638675103792,0.14367774056416052,0.020663304295270073,0.134232674033001,0.000413990114388691,0.014959518109323113,False,-0.09305711146362637
8421,1024,"[3024, 4199]",5,0.8187735753973043,32,512,512,adam,0.2186423208594659,False,0.00917050159204494,0.0649223057718896,0.00015812243722123384,0.0005446727415794135,False,0.00011235582905691045,0.023193135487402223,0.00237852427663219,0.02384444433488271,0.09345608352448745,0.4670778753331914,0.08821828598900582,0.08205037796313304,0.02543569924966619,0.18216119888266447,0.00015301231531118708,False,-0.14831053217484894
8421,1024,"[3795, 2248, 2769, 2117]",5,0.07392271395788466,256,512,512,rmsprop,0.2309510681827871,True,0.01325473188022968,0.0036420176352328355,0.0005184831155310705,0.011898602843221924,False,0.1520173320497384,0.000826912869805892,0.33433558209733644,0.00011537077600583523,0.09413240528469181,0.02605115040529632,0.00274273096693981,0.0038035004873835146,0.00023539537088093407,0.00014668786400881173,0.006220822334437528,False,0.3265571803110185
8421,1024,"[1120, 3569, 455]",9,0.04403615281626085,512,512,512,adadelta,0.00011956680701985018,False,0.021776385527757416,0.0010508437640549852,0.14082313415176756,0.026963962573887005,True,0.00026578993350661435,0.010326855746431917,0.019752286602366487,0.05989829323718959,0.00021508239256916897,0.008501707458982263,0.0006079873267386375,0.0003710161810967046,0.00020439514775322712,0.061161350132706994,0.043727694865160587,True,-0.4164177667642267
8421,1024,[748],8,0.11077554700824398,128,512,512,adagrad,0.00011735717839020287,True,0.0022663392111541606,0.030656496225335353,0.28662021107909474,0.005563417194225319,True,0.10231690296700195,0.00795307566259994,0.007068808618829029,0.0013576459970961704,0.03635219206177359,0.0006442725368411663,0.003078311780981174,0.7025440692976084,0.006517543122789039,0.00035673984417040037,0.005366650954089746,False,-0.12183374507489719
8421,1024,"[2495, 2233, 3551]",3,0.024721323755780795,64,512,512,adam,0.00034215971983614526,False,0.033520372374840575,0.00032679206388217305,0.004335087117417231,0.0008312803901287363,True,0.0030477095206055626,0.13375974565606688,0.0005926816673068562,0.015225635071883155,0.0004158286458814142,0.8139089897707686,0.7144547509958702,0.6993516156111522,0.0010842269432213708,0.0011714846585235408,0.0022225933340625516,True,0.018315157594441838
8421,1024,"[279, 3291]",6,0.04950910041763818,512,512,512,rmsprop,0.0007979396065008112,False,0.002367416234288354,0.005654911905699465,0.004100068727366986,0.20091954083963587,False,0.21657428731842324,0.0009597089818046853,0.00012186918363102351,0.00011190900780116064,0.000705530526236074,0.019103422823989157,0.3177055803673536,0.10638406981915664,0.32466670053278357,0.0002923740707307056,0.006048099581680328,True,-12.934870249767387
8421,1024,"[1186, 961]",3,0.19492598939499434,512,512,512,adamax,0.8551336620256011,False,0.00031489131514377184,0.01527709370096805,0.034507820229570906,0.08000183604271598,True,0.00015473523056003068,0.0005827677914879928,0.2192212034967111,0.14852508187809157,0.002386677821300585,0.0008736613820457062,0.0005737736752928237,0.2221514921464294,0.00011574089807992614,0.12268507612991549,0.004388723978529483,False,0.16395384505668062
8421,1024,"[1857, 2597, 2206]",7,0.02955867237092062,128,512,512,rmsprop,0.4956598530652126,True,0.08763711712559719,0.00016808966831895084,0.0002398204251548141,0.016811822351351244,False,0.08204132280201584,0.011564341442020504,0.04430895985091961,0.0008006739903229722,0.01247077861187511,0.0003300030716051027,0.00010396161069001042,0.13202500724560445,0.003575316484655434,0.0004073716085382498,0.00016559737958413335,False,0.13836451417488188
8421,1024,[2718],7,0.06393656798601938,256,512,512,sgd,0.0009603589329129112,False,0.004533066616792249,0.00045545476642572415,0.018901548782289463,0.0031633131531938834,False,0.0009508290333170173,0.006618308427668817,0.201312915183811,0.0002418483521274742,0.1501927154354909,0.0025108858707672075,0.00017951989605036913,0.12755029845511315,0.12482622508487834,0.00039149332195201195,0.0004890799916553513,True,-0.1892424501276677
8421,1024,"[3743, 623, 3073, 3247]",9,0.015893399136636288,512,512,512,sgd,0.0018226219640210663,True,0.39732157709998256,0.006621349558442811,0.04091658579873403,0.02726570775149195,False,0.0059780791620026984,0.8778590235219117,0.0004068291085978843,0.00020526767039326968,0.006278866339387821,0.08470626505538989,0.00010940672025448511,0.02932404518105903,0.0016802674828256775,0.0017385605110707327,0.018313179041174996,False,0.01901519149345625
8421,1024,[4956],5,0.07105580855261924,128,512,512,rmsprop,0.8182466817348854,True,0.00020709189139812715,0.030548796007025095,0.0725374400629705,0.004826744262749192,False,0.8842294927570907,0.0016082245662630828,0.005500914944844194,0.003281684590419979,0.0025931334773922833,0.024513871699427973,0.026800378085834325,0.0002902455335104772,0.0001629593100506663,0.10255232753616472,0.0013417843285507723,False,0.014334487457881554
8421,1024,"[4843, 1520, 632, 338]",7,0.16803540276642862,128,512,512,sgd,0.19457646806642503,False,0.0005381869234035349,0.00246812737314403,0.00027531038672759447,0.6566600541529609,False,0.004294745962186173,0.00022513324100821992,0.05425721687055678,0.20049675811108236,0.03074125965602634,0.005230022316283855,0.0039905438430338684,0.02465206136341729,0.00010510057422241352,0.8652068400232925,0.00031430181261915075,False,0.13164614520951795
8421,1024,"[1210, 1902, 4766]",5,0.0619520976394618,64,512,512,adamax,0.00037093706259644637,True,0.00200568956591222,0.003682758390644342,0.02864718506299034,0.23074547667834963,True,0.3235927016195526,0.0003291186612330895,0.008356182037443007,0.05291828138934586,0.0013254808721245529,0.00013891503647494598,0.8623763241114356,0.10105511023380304,0.047289644603445515,0.1794519866548307,0.000995716217287798,True,-12.862086931581176
8421,1024,[843],6,0.023120268041039456,128,512,512,adam,0.0006695781274610211,False,0.0028377514125312972,0.018644969870560437,0.028749956285687512,0.0021342155809130855,False,0.00011472641327278828,0.00010726716982226721,0.03343162452140322,0.07715473213668718,0.006080483213128001,0.055329345295513546,0.0005018424622897553,0.00020970434685587511,0.001522098624603302,0.001082605328665219,0.02230709573756197,False,-0.10337405219715602
8421,1024,"[3037, 4518, 729, 3097]",5,0.9560101230381413,512,512,512,sgd,0.03133693255734121,False,0.0002912303269953414,0.0005766835665576816,0.005318973839777423,0.0012070077496627411,True,0.002672630991637823,0.0006415341381791363,0.0004019577552395847,0.0004859706856751702,0.02657328772843905,0.000731128123830343,0.015319136188278525,0.025471281537192247,0.0001180425820009658,0.4779682908567416,0.019889546600977522,True,-0.5921483786678938
8421,1024,"[3170, 3726, 4371, 3697]",3,0.4971050129578641,256,512,512,adadelta,0.01022838879336084,True,0.04533168863134861,0.13271975816598347,0.027319527017082373,0.0853209470711471,True,0.009084036324555945,0.013485730892998668,0.027796141174432874,0.2712510002680533,0.6473570047216061,0.00010984309590632087,0.000709792647469821,0.017408624816634695,0.002062893264136154,0.06443942430155071,0.017869719911765756,True,-0.20372200487779632
8421,1024,"[2132, 2434, 4430]",8,0.801103294460206,512,512,512,adam,0.16836110343531338,True,0.00020503696198487313,0.003131831935552905,0.015793542788772177,0.00043639701785457566,False,0.004374420844531739,0.00042612195208398544,0.15042707468428967,0.018179706458098962,0.00029188287549062177,0.001216663319219431,0.00389058441722826,0.0014956358290519368,0.07148397352149774,0.020326160354312253,0.04830728093410683,False,-0.08055662176235003
8421,1024,"[2112, 259, 2042, 932]",7,0.485773107816036,64,512,512,sgd,0.3494347099296986,False,0.0014379947866142693,0.005274839438462889,0.024003676129797976,0.00019480968718495878,False,0.0003392302516992186,0.002020670929469388,0.0002527819258805503,0.00010840299657305963,0.13076482355789631,0.0017209724593419582,0.00021129191952296624,0.8519210708611388,0.0006339339544692847,0.4389228600579614,0.00021566655953720261,True,-0.14361564654308678
8421,1024,"[3586, 3132, 3441, 3893]",7,0.027054752482590844,128,512,512,adam,0.0001498593144034802,False,0.08433782791347998,0.04994431706838828,0.3113042135610129,0.6271917366259423,True,0.0009758356078014209,0.0010948590268495635,0.8170937613556903,0.002292210043802396,0.11847764988942101,0.00604758087832596,0.23160178782954424,0.0012677741081722196,0.005069434680486374,0.0001936326330859779,0.0006505599076526058,True,-0.6084077776615936
8421,1024,"[4316, 3649, 568]",9,0.08793100962058512,512,512,512,adamax,0.004031110795547888,False,0.011925037785734215,0.020970089093418198,0.013837007979427338,0.009973589126459365,False,0.011602311223940488,0.002411203439026376,0.44217325825929027,0.10427985746836803,0.1528173462151843,0.42864064245734673,0.00025156025110698125,0.04583423224778215,0.08188498891757069,0.2865251403037084,0.0004725982469282703,True,0.3262372790345863
8421,1024,"[538, 4549]",2,0.08067765122439927,256,512,512,adadelta,0.010113932733302765,True,0.05023106809266598,0.004848275013846488,0.005868679330489679,0.000901507071273592,False,0.02318419059619093,0.0005623029660325047,0.0035575203214951723,0.9395407834831437,0.10456089176081633,0.005218592302718254,0.2867283375209189,0.0017127493693590199,0.05545518215474773,0.1396382612238262,0.00017366866062402633,True,0.19229599615415932
8421,1024,[915],3,0.012396250568401414,64,512,512,adam,0.0001749108335571778,False,0.8448192087755021,0.00847070988130166,0.0017515741182527792,0.5813971100172077,False,0.00016678805603804437,0.10111323026517055,0.8195761456007203,0.0005792767665082159,0.0004008727093076785,0.00713210939962388,0.00026780034022456516,0.19224882819956482,0.07967563018477512,0.8283255554288119,0.004637360654791689,True,-12.795536458009037
8421,1024,"[4789, 332, 2385, 4508]",6,0.014969912974419335,256,512,512,adadelta,0.1075566880898009,True,0.00018280601822958132,0.0001560810672227481,0.4371015861069123,0.5542460434688513,True,0.1424737073987651,0.014214554616748238,0.5070079905497772,0.00011779673851610909,0.27554610222811365,0.0005940002938774518,0.00014698760918627145,0.0014320413199403787,0.44238062991526544,0.0043657622222507885,0.30418234269429256,True,0.2962675374178268
8421,1024,"[1950, 717]",4,0.031206521165101295,32,512,512,adadelta,0.0010193860815134773,True,0.06802875279422524,0.0004924610424026106,0.00173273327122118,0.010395896515879367,False,0.0008618925866769508,0.5312133288609717,0.020583469023010125,0.36967791363423935,0.0008119629903491721,0.0010890244198545876,0.0005770314842306029,0.45638476719213067,0.3183891361849545,0.0323400610129829,0.025255977189815884,True,-0.17734347040798926
8421,1024,[1473],8,0.5073110617451605,512,512,512,adagrad,0.4635361750063531,True,0.04227204091582742,0.04887189438863173,0.00022487992421994102,0.015952756215300307,True,0.0004127477648285235,0.0035521114337201828,0.00705218460144581,0.05972782239346462,0.010927552242811955,0.0805716160459676,0.015022014355571017,0.0008408765337735937,0.003148024306570581,0.0018961042603344708,0.0002698565464988078,False,-0.13080868218467315
8421,1024,"[2401, 934, 1196]",9,0.05623535407780219,256,512,512,adadelta,0.5805023187218755,False,0.000428802290599082,0.0030708966721948506,0.06430487368839147,0.011729056682565752,True,0.09431200015024799,0.5990618886845837,0.2461837006918561,0.2314087199045179,0.045144192110881054,0.001534708960920869,0.0676947525213456,0.004957157610109027,0.0022105459915706823,0.0050540624238074455,0.7626754018147317,True,-0.19948508381997482
8421,1024,"[3526, 2243, 4740, 1580]",5,0.5457890017510196,64,512,512,sgd,0.009122547934707202,True,0.1389386797269193,0.0003764291181737337,0.0032447582763637235,0.16768704781038132,False,0.0034579112826787113,0.006766108554401022,0.007795796595175938,0.0003344081095645064,0.00035891711937910783,0.00041610792647327514,0.0015495060096607336,0.026927692914785542,0.08368024046833107,0.00015039363003174902,0.6589616623822454,False,-0.4082589305711178
8421,1024,"[4158, 2262]",6,0.040775986195562136,128,512,512,adagrad,0.017257004753973466,False,0.0002556759571626856,0.0001342438660410606,0.013292822586093484,0.0004838026787261661,True,0.2050818635237595,0.12719346449510952,0.43629299373469066,0.07360509190825583,0.04324308814571247,0.019533630411749048,0.00021639296265748534,0.008829268607294737,0.2853217197351828,0.010986866287491598,0.008825061252160402,False,0.11873750509570219
8421,1024,"[2224, 4995, 785, 4116]",8,0.15371887073006804,512,512,512,adamax,0.02059127845805496,True,0.00022731461770238008,0.8590175520602151,0.006445121079275676,0.06777717732367275,False,0.00010339037090314778,0.08484565834602908,0.0003460326630792341,0.1265644569964214,0.001152590933849565,0.05748390872954762,0.6049445184879105,0.0002878845402333188,0.007853200600026531,0.00015800608067487596,0.0014129166057654744,False,-0.7982548877724
8421,1024,"[2260, 3304]",2,0.7070231766046037,512,512,512,sgd,0.10423302601170635,False,0.23470227034995836,0.001699469849514515,0.0011985572966619288,0.014492101141772766,False,0.0002215190064472096,0.03429905726422374,0.0009226582955213623,0.0010772713950992843,0.6078988613633228,0.5986449697908117,0.0019657534043049027,0.00047464546344209833,0.0002078511284699845,0.27123610985188146,0.004639158035197164,True,-0.31102441262964137
8421,1024,[2523],9,0.5334681759947788,64,512,512,adam,0.0004559960194645203,True,0.010558435769513754,0.0008392122105406202,0.39936577704613463,0.012477402181351037,True,0.010696694609844194,0.2233287975572485,0.00035707694935761244,0.20908222968765622,0.5602708970078952,0.1561773644997393,0.007181085732730199,0.0002996706579960113,0.3859076368266226,0.00010311344654167236,0.00014793716597505572,False,-0.5510911999635376
8421,1024,"[3367, 2921, 1920]",2,0.6138524543292606,32,512,512,adam,0.01735330526409795,True,0.0005472148448374818,0.16473014884661696,0.0002585780681333689,0.04275431350962716,True,0.0006287686611167474,0.681847835197832,0.00019595740700057497,0.00013181436811754378,0.6263789312844106,0.0006146019125049707,0.2510307773365728,0.001996056302248157,0.00022784570858652424,0.0002348994249775747,0.1400491460521581,False,-0.4560072833764144
8421,1024,[1505],2,0.4132123498071614,256,512,512,sgd,0.0452003020205588,False,0.00803457373482662,0.00011273209701297292,0.00014415405912412103,0.0006122565746562404,True,0.4312766996782127,0.00013259502779887543,0.4871613521565284,0.0005975997211153093,0.6453382873959846,0.19309924121852662,0.02124446400804016,0.0001313998652671728,0.020227863718247637,0.2803930460194952,0.20096108814489017,False,-0.3641526824543895
8421,1024,"[2297, 4692, 2685, 3640]",2,0.05976301907885896,32,512,512,rmsprop,0.00041252413386839797,False,0.03644463214850411,0.0005445517419602643,0.18265133028148686,0.00013014793566899037,False,0.15717461947574224,0.004479888489118047,0.13113418806334878,0.00035512104568418047,0.0002260133713254874,0.26073007154124367,0.008325787036842662,0.0011874721351894234,0.054939333696806286,0.022229642943391578,0.36245017182853806,False,-117.1403821033383
8421,1024,[1584],3,0.04990045821298909,512,512,512,adamax,0.00030720098595212223,False,0.00010430348298919224,0.1182731677345297,0.0010746840848556989,0.0008005157952483738,False,0.5264340529355118,0.12147311333315827,0.06632578287870954,0.43630103740966386,0.10446992009987743,0.0007101440307539049,0.08532294277315475,0.009408863785498062,0.2874645948518065,0.004297853278250477,0.003601791797989889,True,0.017765987617135683
8421,1024,"[594, 1074, 2822]",7,0.011103534574938987,512,512,512,adadelta,0.00037713115226402664,False,0.31546801013029163,0.0005879162155880263,0.11450675247870612,0.0033476776070128582,True,0.017441251646399168,0.0001899359575232861,0.22525931564042018,0.0013181566171965161,0.0971131897294603,0.0017706916300586717,0.17278834632375129,0.6439853404876548,0.0007258226329227104,0.0005372976976067979,0.22401682782007237,True,0.1628908130179283
8421,1024,"[4491, 4433, 3362]",2,0.014406169522508627,512,512,512,adamax,0.000605063898374342,True,0.0005538113027730468,0.010661688848786965,0.5562034646081034,0.00011816616932368944,True,0.0001640812630816901,0.012642456834154638,0.6301738253478372,0.005073354345963257,0.07481625197867878,0.0397023995426454,0.04206600017166005,0.0118888256785334,0.003507200939663401,0.02191480649674476,0.6058750929673188,True,0.23507721069605836
8421,1024,"[2308, 2195]",8,0.33098625148636907,64,512,512,rmsprop,0.0017529158228007783,True,0.18077135337339093,0.14251139407889665,0.00011527998372399231,0.06664291615985157,False,0.00471234153211489,0.03085588896128026,0.0007073881442944865,0.014115672252339659,0.061222526666444656,0.00016916460511156157,0.44792525474709,0.29994070970197956,0.028195164321991446,0.05853970392444436,0.002849545612080687,False,-4.325059942189005
8421,1024,"[2475, 3421]",5,0.01982488950774782,128,512,512,adadelta,0.000249184808582027,False,0.00014956518352260634,0.4613953159514979,0.009263278877132637,0.021520619805465234,False,0.3822321119812098,0.0005711190881244136,0.003367873368015731,0.00011448781380554867,0.055346528522297336,0.0025215499924005715,0.00010888911019388163,0.007396492664346094,0.0017128252531856565,0.025308959325978566,0.3394233869112698,True,0.2168314338909926
8421,1024,"[3502, 1456, 3321, 4515]",6,0.7119480178891694,128,512,512,sgd,0.0013730385066423,False,0.0008315318599415043,0.00173096683429277,0.16902485588413,0.0011841274193188408,False,0.40602089829583554,0.020320580192844988,0.02678716878843341,0.7131738337526058,0.0002910191865770326,0.001968246836683404,0.0007708506942480744,0.0021732816738347107,0.04246189377668723,0.009393436336929063,0.3055053952074143,False,-0.5231166187865371
8421,1024,[2497],3,0.05939694247572884,512,512,512,adamax,0.22952462473873167,False,0.11126526562830488,0.00019536839044653352,0.00041508626418236365,0.0013413657411400417,True,0.261651897239631,0.008252043189451686,0.0012131509501643965,0.2816883051476681,0.0006591178760846575,0.45861489120494975,0.00011131494899942195,0.0025356219328819636,0.00030078491103891316,0.07162615423363522,0.013967521348193315,True,0.15488558817257692
8421,1024,"[2122, 1239, 4034, 2543]",8,0.48446878972768664,32,512,512,adamax,0.9451077799792236,True,0.0006305863899058929,0.022413531771723432,0.017506601230044706,0.06086430090477008,True,0.023404380334146564,0.00707407319994485,0.00024902436420379715,0.024672602404558843,0.051640080688628985,0.0005337044198065214,0.001641468574705548,0.34742669466581183,0.0014813905704593733,0.00015674425700302756,0.010260438823037362,False,-0.5253954040656199
8421,1024,"[2675, 347, 1114, 4265]",5,0.44883960649673105,128,512,512,rmsprop,0.005493648866384528,True,0.0002474215461112228,0.0028095202981794506,0.00016199639614114606,0.6647993058353451,False,0.015593490561553172,0.013554638034376116,0.12790144010830556,0.011124736020371825,0.01761602770353965,0.0013078894831047687,0.0028711919766276303,0.0006368823011161284,0.0007372140050543023,0.02060294878246563,0.06223913081576189,False,-0.09638860860931354
8421,1024,"[3454, 563]",6,0.20712142036618994,256,512,512,adamax,0.00914286922624443,True,0.005328686934895454,0.0009180242676678645,0.4741844436313905,0.13551248266485857,True,0.0014072562830036105,0.2946886171862165,0.12066545354194196,0.019105744507783948,0.3294448799209571,0.00012309965328778156,0.2648540378089652,0.0013338592748708522,0.0036884020050188867,0.0023955357296737674,0.24704782157181845,False,0.09088560689663003
8421,1024,"[1965, 2576, 1086]",4,0.22993489446145696,512,512,512,adamax,0.00025648575969079647,True,0.05744486766949018,0.000298120624937334,0.020416594880592547,0.049264092842667334,False,0.015519980000611893,0.031654943885279896,0.020315418243674645,0.08577114442856634,0.17088686160916816,0.1558140731414038,0.7024612176849244,0.00016503814878195393,0.00014927396747344522,0.38766475838432624,0.5066965863896821,False,-0.23247687604133035
8421,1024,"[3229, 4884, 564, 379]",5,0.011482073016110839,64,512,512,adam,0.003331556928004971,False,0.007225064009120484,0.13431093351946363,0.11118244843826866,0.07928416498177834,False,0.0035865536456958103,0.0009693078226246894,0.35178528527583997,0.00012912714307613645,0.011091782815182354,0.5636788331378406,0.00017381797737961666,0.08190481607122937,0.057696491260165204,0.014541729656976888,0.050409317171595795,True,-0.5138299623279968
8421,1024,"[831, 4662, 512]",3,0.16043050478446794,256,512,512,adamax,0.0010759303015834484,True,0.0010855993214183531,0.021299007661062783,0.00010393342951127581,0.0004840049948269356,True,0.01578404831036044,0.7624562691239655,0.0006073715183100902,0.6636770701699548,0.43006843360351626,0.028210113705588773,0.10585155952867242,0.0010327182094002209,0.04429394603929253,0.00024907512476082436,0.00033016177753495264,True,0.19219928071483236
8421,1024,"[1069, 1598]",3,0.03810696312229867,512,512,512,sgd,0.00016139262715475923,False,0.004956015574914735,0.00021989945722244864,0.00012906274243338302,0.00029875234965950497,True,0.00039029853060262214,0.05589671557539463,0.3180121591778725,0.7000761206108597,0.008980139393795758,0.16695182569188535,0.0005032935804048789,0.07549954708569426,0.02642545789413868,0.08512069014097573,0.160614872063068,True,-0.3643461063458228
8421,1024,[3179],8,0.2527016144967959,32,512,512,sgd,0.0031729777008519346,False,0.0008059026220876534,0.00010736692772493827,0.11317731883977777,0.0010432156965290808,False,0.3775799878837588,0.09256705927816226,0.3814307328551596,0.01572910599039813,0.00013576077025666372,0.0018095773105094512,0.0036871403428827593,0.2813524262592588,0.6172527402113381,0.00010306386947826329,0.006678460558812385,False,-0.21031683973197374
8421,1024,[840],8,0.3064824527044075,512,512,512,adamax,0.00029880669339446493,False,0.07036357537437919,0.00018133215836286826,0.002797514099938511,0.9121090650132702,False,0.4165624070651696,0.001019748736078739,0.0020517047788310527,0.1780875341260896,0.0028333335127658983,0.005409053514950564,0.10343376073615922,0.001478248525179659,0.09880325711355378,0.00034760748575386925,0.02600343763024066,False,0.013470259297020963
8421,1024,"[634, 2886, 2828, 4472]",8,0.25438802940493416,256,512,512,adadelta,0.2731394079407773,False,0.0038077503741166274,0.2910650097021815,0.0006005499213262108,0.00030147753431683473,True,0.00030916780578633013,0.00023916997714569112,0.019106534891352278,0.00010885707716806693,0.5123029777543956,0.14061941350614335,0.005968327359612847,0.9489028290553031,0.045711715631238055,0.0025982673922910877,0.00012509248217497666,False,-0.477945717340571
