prot_dim,comp_dim,hdims,kaiming_constant,dprob,tr_batch_size,val_batch_size,test_batch_size,optimizer,optimizer__sgd__weight_decay,optimizer__sgd__nesterov,optimizer__sgd__momentum,optimizer__sgd__lr,optimizer__adam__weight_decay,optimizer__adam__lr,optimizer__adam__amsgrad,optimizer__adadelta__lr,optimizer__adadelta__weight_decay,optimizer__adadelta__rho,optimizer__adagrad__lr,optimizer__adagrad__lr_decay,optimizer__adagrad__weight_decay,optimizer__adamax__lr,optimizer__adamax__weight_decay,optimizer__rmsprop__lr,optimizer__rmsprop__weight_decay,optimizer__rmsprop__momentum,optimizer__rmsprop__centered,score
8421,1024,"[1778, 4627, 3866]",4,0.15797896461169383,256,512,512,sgd,0.5384653556373372,False,0.04138277675123183,0.0025963076351487083,0.009491632527282589,0.0003239239762252288,False,0.002926613018212115,0.0021559018911087324,0.16545588180237122,0.20059693034112747,0.07570085274160773,0.0002552986970155455,0.0005219818746234772,0.0006373472313523634,0.8154590143381083,0.0010223199787156869,0.05517917942789395,True,0.09448998634598889
8421,1024,[4688],5,0.02414326641942306,32,512,512,sgd,0.3280450400499545,False,0.2622389867049368,0.0025322279336959094,0.3666759016323028,0.007277580861501573,True,0.001553195575196765,0.0010770180792047488,0.003288382056851059,0.0010108617445299586,0.49841939188053674,0.2320091574174245,0.08584529904105552,0.009663658695462487,0.0036941106710910426,0.015806041076928398,0.4354698936802311,True,-0.21342165732779103
8421,1024,[4005],4,0.04929581369839221,64,512,512,rmsprop,0.0002588064751253935,True,0.3063420540786834,0.636940708756778,0.024479169706457807,0.0003487287924070282,False,0.0023402215398566485,0.00017958813047182969,0.030304344709515686,0.0010562861149240612,0.08383232605685279,0.0019219144041562168,0.0014729697979574536,0.03450049775008232,0.031174908879075303,0.9033804248815088,0.016638013856734885,False,-0.5677166147026953
8421,1024,[2600],6,0.3250754542979602,64,512,512,adagrad,0.14602419487104906,True,0.02083421962257073,0.0011436182402618901,0.0005346715649343127,0.0012328615480722783,True,0.2520019612845345,0.0008135590634409471,0.17268383423500022,0.40096920995288526,0.0002474082087311591,0.00404626808369648,0.19681286562377429,0.0028520399197988506,0.04662372237072837,0.27153573130476666,0.0006339545731546228,False,-0.4186221456348947
8421,1024,"[1752, 4260]",7,0.010628869768134383,512,512,512,sgd,0.0007293872032593982,True,0.10350957159474843,0.0014503174239915526,0.09944768777420933,0.010291226612255086,False,0.0011644487276463102,0.016449637384534564,0.0007311436934774519,0.017236055698940433,0.034212662848608875,0.05662344603511055,0.4593311385205375,0.0013802559555990029,0.28256151029706866,0.6982737935038258,0.11763680958869897,False,-0.0638737724551723
8421,1024,[4172],7,0.9689151622064059,512,512,512,rmsprop,0.5655649974719877,False,0.0042598175528192886,0.2893050483467992,0.5193649216202154,0.41905655811707176,True,0.10670027118244674,0.30033967917957316,0.003993710513174033,0.008800112334242837,0.07478830830986383,0.0023307839517618233,0.0007742217282888493,0.00012067608067978182,0.01216606463877523,0.022287499223218578,0.06781084808565419,False,-0.4814708542529108
8421,1024,"[3317, 899]",4,0.1501126177415803,64,512,512,adadelta,0.0002750915214237801,False,0.0001158151455146098,0.04520282592679091,0.0020981631744999758,0.006395694316546304,True,0.00015974497004356587,0.004300782916637221,0.0007946999866563259,0.0022803033826665556,0.0499368270219147,0.6728511778785234,0.014420030689065036,0.00019612567258004928,0.1854797306346572,0.000576811715819426,0.00016859374629327978,False,-0.3834798260536906
8421,1024,[4744],6,0.03707763390383493,512,512,512,adadelta,0.0005724159560447013,False,0.000487256735199448,0.05063942907106728,0.06005903433360801,0.00286301995796938,False,0.003062397500135653,0.003280094530093412,0.027939648755880377,0.00010515084031262904,0.00016034811376094927,0.3024292918975746,0.003904070742671337,0.008861801458635162,0.0028994882387276023,0.17507919084842885,0.48536529553562185,True,-0.1518327206520831
8421,1024,"[3503, 2703]",7,0.0637229234736122,512,512,512,rmsprop,0.0846358508603767,True,0.015222049503420793,0.0026810951112164016,0.0034747534969862227,0.012938878064009411,True,0.044933728371081484,0.0002563190154994445,0.012938027624489673,0.7606497287818913,0.00847492445429554,0.5222884186687157,0.00021815204491637145,0.04928776903167454,0.16562159890344189,0.05594353800818081,0.0001565999789860309,True,-41.24491884475115
8421,1024,[1593],6,0.09901414688237607,32,512,512,adamax,0.00030774207604677723,True,0.15856454231542297,0.009883488893142426,0.0022618176246227057,0.005306897221067295,False,0.000698261457009101,0.7619041744464571,0.0146018003547353,0.017735045978063274,0.5384214547486158,0.1963012434420563,0.0005495865936429886,0.004586015998373801,0.13316306476223694,0.01466858194025051,0.00038152708642917604,False,0.016916246486535808
8421,1024,"[1115, 261, 1116, 4292]",6,0.48949211968913536,32,512,512,adagrad,0.17977110419247938,False,0.001079742808411448,0.051566949291355704,0.015120578750793102,0.002311090468408457,False,0.00023164573550506405,0.256844235932239,0.000572037128304999,0.0015134533382017616,0.013592742999857065,0.029739575047955314,0.4232936234936612,0.08204700801798408,0.00026238906953437015,0.003557974265464896,0.0003139564924037974,False,-0.3562613806178505
8421,1024,"[4937, 1342, 629]",2,0.011616476639851618,128,512,512,rmsprop,0.00264299033224774,True,0.0030072083672198382,0.07832920285780966,0.0002683240116670434,0.009890501160825401,True,0.34254713811526705,0.35703422281404446,0.013917216461428017,0.019073645072715056,0.00022223644469327982,0.29722394581172396,0.0017937952414814346,0.000212538961010033,0.022682628677731603,0.00028845734216929544,0.26469881379948773,False,-10.015382868060309
8421,1024,[4501],7,0.021873926431524998,256,512,512,adagrad,0.26298350379437363,False,0.004358854410878029,0.17455416077199146,0.0009935890396232199,0.9314532989845393,False,0.0004189666673100137,0.019646663646398412,0.7226398911820459,0.00035944043379391294,0.9259108296893966,0.01239036730296492,0.001261833118418333,0.045891250053899164,0.00021109691147842393,0.01521581043626918,0.10023587198848469,True,-0.3916307548115013
8421,1024,"[316, 1443]",2,0.019607892589782173,256,512,512,adamax,0.03051097857659267,True,0.012530120776406554,0.008291558693988768,0.15510301806904,0.0023172599808254785,True,0.00797291237503992,0.9835222811681138,0.015020497988382082,0.00017816531681275367,0.7810334742438784,0.08941797946878433,0.07728186741533126,0.0005375931785750866,0.04024207207204102,0.12519485459601423,0.48795281153163605,False,0.08176374134413852
8421,1024,"[2239, 2727]",4,0.13675415093762042,32,512,512,adam,0.021344556510963005,False,0.007637965552441965,0.017722009511254976,0.0012747353664695762,0.00036922038159262004,True,0.1839489860259136,0.04772721531009299,0.00012438826008205717,0.4037243681016327,0.0001580697800785673,0.003358404933802678,0.9146876652397089,0.00036594554562744064,0.0018848141490639314,0.2639341312475407,0.043111855482263574,True,-0.0009788336676124164
8421,1024,[2830],9,0.04693301575673876,64,512,512,rmsprop,0.004854240254783989,True,0.0014128423815200726,0.35031896080612374,0.0008175991483250633,0.02852077283160805,True,0.0007987681249624647,0.0035162891628897765,0.00036801849016352615,0.030318972986714335,0.00060442439606081,0.00537911510658646,0.00016852769611094465,0.0002927244405327528,0.08819200981253557,0.39975142303862043,0.0009076054526196849,True,-0.9629738363751515
8421,1024,"[4555, 2380]",8,0.05792811061247311,128,512,512,adagrad,0.5544152323907657,True,0.6434435931410405,0.5572809385331547,0.0008255694396629122,0.0016090788305310139,False,0.003857543193322599,0.006202839801394395,0.004596031175524986,0.00045330129648033196,0.007603017855037234,0.4271781048208837,0.0001512446586748199,0.010049226692031456,0.00015165549106024262,0.13055447321053743,0.00044974945513087883,False,0.17033662277407294
8421,1024,"[1699, 711, 4314, 2527]",7,0.011621988666566375,256,512,512,adagrad,0.00024071235527844495,False,0.20842913841117736,0.10303090622762477,0.020230023734826054,0.0555618924376243,False,0.03695096030756796,0.0008853593191297335,0.07574513868631881,0.02441490391224313,0.7206674868897786,0.2639594701414212,0.35502704803084173,0.0049234294239619185,0.0030860203067550355,0.6004451697833144,0.005829426399024407,True,0.09248053259770449
8421,1024,"[2759, 515, 4098, 1840]",4,0.010870308338337829,512,512,512,adagrad,0.002171178256837166,False,0.0002275169098660362,0.003852609922230023,0.005242249966551183,0.6661476931838259,False,0.17474955393657107,0.00011328739074649903,0.00021970039055618153,0.00018438455930005492,0.17010189931017058,0.00026397283926131443,0.0014648530999410098,0.0021404284657426734,0.013942848417625062,0.4763972560420261,0.027127108776462835,False,-0.1891573100925586
8421,1024,"[1949, 1325, 3003]",3,0.01813885745575094,512,512,512,rmsprop,0.1900330821160331,True,0.009345644167980944,0.0006968544721158463,0.00016735687023586857,0.6502540401752366,False,0.00011451143906741528,0.09227555731391845,0.002477543813602005,0.08394970750446458,0.18409288965923012,0.00154638325233742,0.852132825545954,0.0002390559808007749,0.2637606091373847,0.001780239889481148,0.03420398508281685,True,-6.368986298530575
8421,1024,"[539, 2486, 3789, 1411]",3,0.013512811201773675,32,512,512,adadelta,0.01559140937140567,False,0.00042323149026558663,0.04620245551160366,0.4666453990235165,0.5670844550875295,False,0.0010843029013123979,0.002316808396645439,0.0008688873535936118,0.19893733674036526,0.04007667348112776,0.003076044602159972,0.1673085365417327,0.0875181204753597,0.02571587532347029,0.11597359258009475,0.014200020733565953,False,-0.19896555110360703
8421,1024,"[2558, 3368, 4186, 649]",6,0.020724811418746977,256,512,512,adamax,0.0004348552542348029,True,0.0025946493784560396,0.0012869321891944465,0.2688506390557013,0.00029255416038209643,True,0.0002930016509448764,0.0025907721941379374,0.0007126342508865923,0.0006394349682120863,0.22525366243681658,0.5614491980665893,0.002831704778543441,0.04477181081835022,0.09081623300171077,0.30237012873294855,0.0003651667800026264,False,0.05569250753722583
8421,1024,"[4126, 1088, 966]",6,0.0240064010963637,512,512,512,adam,0.008671132516492513,False,0.1265441494713609,0.01775911217611631,0.0009187370095184569,0.0003091917603779932,True,0.00027908453419518947,0.03588680845582097,0.0007124199224842706,0.00015583346381964,0.3197848317852785,0.0002950813651298975,0.001303188455533292,0.0008038646236103789,0.0006048099655620689,0.08927636099925862,0.0016597553057273447,False,0.2903607726525507
8421,1024,"[4664, 2039]",8,0.02232015419203485,256,512,512,adam,0.0698436464919939,True,0.015080895680044481,0.0044637093787130155,0.07617809264960115,0.015321858140712416,False,0.004633268980794839,0.0001682897402971772,0.007866024083298243,0.0037205713136772766,0.007543933526047385,0.04164826847446506,0.22449407139214156,0.8599215608583435,0.12935106482965006,0.005845006055671416,0.776544164863826,True,0.01729206318691783
8421,1024,[1719],2,0.2327539197009871,32,512,512,adamax,0.03765170277661189,True,0.0027542375667037604,0.0007517073254612683,0.0053124985732716555,0.5762674141556497,True,0.00010273322534280288,0.09582065080073168,0.02248648988435191,0.012126453705994732,0.00012074245077459222,0.26426662406490226,0.06421578341787854,0.0040662300866932235,0.001092831168855323,0.0008405390242076482,0.00026818164347334496,True,-0.3767912106678168
8421,1024,"[983, 3604, 3604, 4908]",4,0.9875031433643544,512,512,512,adamax,0.08695865195683625,True,0.09569727256454927,0.001104752243582743,0.0011011571665508698,0.0005064311390237699,True,0.09292358757279451,0.003783583062553531,0.06372505069737726,0.0006736767630478318,0.33441993624202104,0.049485711067384884,0.7046846571010639,0.016527075254228907,0.27530086523781017,0.00012861846034861702,0.03776099148712244,False,-0.6471149157123129
8421,1024,[1609],2,0.016840060611758995,256,512,512,rmsprop,0.0003405183053343549,False,0.3229761151913537,0.00014446561740269462,0.01926534077420236,0.05008789957368374,False,0.0076391797229033356,0.013046712064411025,0.03058548789976491,0.025795916577009022,0.009518511776508549,0.0031081232065089427,0.21765210822478728,0.004757485913126597,0.00017777742320209682,0.00012545218005785325,0.00018486425094884745,True,0.16845497475487559
8421,1024,"[2717, 4049, 1796]",4,0.031188257737010144,256,512,512,adadelta,0.09777310171467966,True,0.03758005296268013,0.0947871062815125,0.09872003516541551,0.05372658842830205,False,0.0022550298489876592,0.8036844298698798,0.004928558887553483,0.004721990855207132,0.00021034737840791676,0.11852693697516903,0.671086652494582,0.00016482914265486212,0.005580273820067049,0.38360950348072886,0.04957792383203149,False,0.06783714752978992
8421,1024,"[3759, 1684]",8,0.016517248075493283,512,512,512,adadelta,0.0007037190872064754,True,0.05450810583706702,0.02061927444218327,0.04194153375605208,0.43406385511459955,True,0.2924404683756917,0.00024199440489257028,0.1884287252743054,0.0005024530740845203,0.0010209333839684355,0.0002733521079419216,0.015419718592152416,0.4878750655846754,0.7246754735170287,0.03150514653970964,0.0021789418379287656,True,0.23149366724679457
8421,1024,"[1156, 1659]",4,0.967048224325641,256,512,512,adadelta,0.7262675917985282,True,0.00403561675069049,0.0019431814330546045,0.0005839692975274925,0.06953366758331136,False,0.10580989603768094,0.00040122678783610866,0.05381425816034596,0.0029840963837294257,0.11238979500419859,0.0016762493456319264,0.020829533548646886,0.00035758249305372654,0.0002812727015754728,0.005615779591027657,0.001839859329773465,False,-0.5064162527125995
8421,1024,"[3671, 4714]",2,0.01615066278414643,64,512,512,rmsprop,0.061771875439540526,True,0.00035401760474336447,0.01225855488153054,0.06562349906864406,0.773245771455621,True,0.0024848229724729392,0.3565512833938749,0.00847428346207136,0.28320992999179445,0.002418114946050902,0.001133819606043329,0.0006232178274777174,0.0006712853646537171,0.0003080270273514902,0.000357337532402007,0.0005747149604498182,False,0.1635243864970247
8421,1024,"[4019, 2960]",3,0.02402749684047356,32,512,512,adadelta,0.01576628902810747,True,0.012627930171389981,0.0037282140288362408,0.21159724250438836,0.24345209947412458,False,0.9885723835256303,0.0008698810347896602,0.9036632026752576,0.00017228298648241838,0.040820362443350126,0.0008358917560531135,0.008124602772538653,0.03363262721518308,0.028454869133629112,0.0018113242477828526,0.00029384083315205317,True,-0.08409478659421842
8421,1024,[3477],6,0.9958009384940493,256,512,512,adadelta,0.0008771168555287802,True,0.0009500334167998162,0.001680792691789994,0.14116173982330038,0.05027892851858722,True,0.0005459450005037051,0.002495723816711765,0.12650614697085485,0.005282949689421984,0.004976306754272189,0.6485085836554572,0.001760813512857241,0.625349775895296,0.0056928818636962945,0.6683375945656929,0.0007108554994662751,True,-0.6287332750739288
8421,1024,"[3832, 851, 1873]",2,0.45069898544986414,32,512,512,adamax,0.0025566849207356484,False,0.16693346492342037,0.0009176044574271656,0.00031888834839219294,0.6787184680306749,True,0.812208007716346,0.0008104195345644673,0.0003062103034718967,0.000864168428721966,0.0012633773959929825,0.038316591466150504,0.10483114630503595,0.010276463940881813,0.3958167215758441,0.0027755548001662466,0.0036294585049058688,False,-0.5290118112593749
8421,1024,"[3048, 3531]",3,0.010821556045008422,128,512,512,adam,0.00012147542617221628,False,0.04004996836338561,0.0290901743227545,0.34698146716607864,0.00017392994316657326,True,0.5348231414800568,0.5037862686738721,0.07044794939916996,0.0003810811003466328,0.00017068214482652142,0.0014068600884011959,0.0003411166384733876,0.0006231826806457528,0.00012476146206888647,0.02547961975873505,0.0004778310458913711,True,0.08492592187527588
8421,1024,[4219],3,0.5883689302044262,256,512,512,adamax,0.0013084939134009124,False,0.00015681362463957523,0.00036325133711086226,0.0004003806752417608,0.6198589284104729,True,0.36729879491004225,0.006280840999123489,0.7838519645670907,0.3746071641741273,0.00034012761149473177,0.6727225343044834,0.09240173621829868,0.01080106883758076,0.09019358296422617,0.00018414285934609557,0.05040922931054206,False,-0.053254949151627665
8421,1024,"[472, 3203]",9,0.40425979956251273,256,512,512,adagrad,0.00430362422845905,True,0.0008738356143917384,0.0015739307320352498,0.30766784397885927,0.0012611345652558954,True,0.6216593163431411,0.006470042340328738,0.433573048189382,0.0037329811115373247,0.20350774601241964,0.001787659147209862,0.03316504400596061,0.0010816769956717243,0.1712767338409765,0.002432672531149244,0.00012876019265020537,True,-0.2362464850115846
8421,1024,[3434],5,0.14767671972256047,64,512,512,adadelta,0.00016061665811236995,True,0.9122929923536006,0.05549453243798185,0.005717877916540384,0.05933740175540253,True,0.00687964787845617,0.006471628709146866,0.0009062073195748462,0.00031793505728182044,0.082878691620368,0.0001323937377434393,0.19580554996542338,0.01225782870822369,0.000756138372086882,0.0003197896476551306,0.3688652681338339,False,-0.031133715961408626
8421,1024,[4039],2,0.6705827741528366,512,512,512,rmsprop,0.17835206310108603,False,0.4469905585973873,0.00227985917788002,0.003123113242510987,0.008923757189278032,False,0.0009422213427308773,0.0026188059018006026,0.01945433820876622,0.10761167613665938,0.1529137467533627,0.13552022239803158,0.0003492818182099884,0.3316669346238216,0.3436465466022604,0.8219646759143496,0.0012421028313493654,False,-27.84230783886303
8421,1024,[3092],9,0.0622892610168707,64,512,512,adamax,0.12705509917689783,False,0.00024708837199813267,0.0502814227140535,0.005598122227853326,0.012371548104170089,False,0.052371333630794964,0.005992783312601466,0.011746039963844308,0.002840221347797573,0.0007525578322335645,0.07856217100834492,0.02078597864623601,0.1972798702470665,0.7528065876980368,0.042333066845750285,0.060626212076021424,True,-0.3350299772543639
8421,1024,"[4912, 1724, 1283]",9,0.010694624446921987,256,512,512,sgd,0.3353477143514942,True,0.015485364930266716,0.0022456891411882837,0.011753806133014855,0.5300031307982868,True,0.06754511454403174,0.2088601299288099,0.0034821113046278646,0.00020106555394264374,0.08760013456821748,0.0003174108258622419,0.0022185233033390206,0.8449709187644935,0.00040014863735097063,0.02604178919619208,0.0004175572207405843,False,0.11660529707927082
8421,1024,"[3443, 982, 3377, 4350]",4,0.8669248411200556,256,512,512,adamax,0.03493644848031359,True,0.00274186936151573,0.00046842971758778376,0.367454461151303,0.00036464422211285384,True,0.00014452221590062058,0.00957239423269285,0.0009821551223890782,0.0001669449573095895,0.4562072032256562,0.16197441938382592,0.0002169997687021719,0.0001747682029832445,0.05227544935303155,0.00014208094117216675,0.01828419813015094,False,-0.5505281512508334
8421,1024,"[1393, 1769]",5,0.3715619599155169,128,512,512,adagrad,0.14150021957200223,False,0.0010116203870086512,0.03796376097608692,0.09010828959608176,0.019180580642369868,False,0.013451438794869616,0.00020564449443045673,0.03521170430763992,0.7683464270485696,0.001280993213857225,0.003711958675344684,0.014488955849647654,0.00019652867533495158,0.008213768091847035,0.08928146987446474,0.0002421803648719507,False,-0.41519647108633134
8421,1024,"[2933, 2023, 3733, 3103]",6,0.10032464959052013,128,512,512,rmsprop,0.0007240709761502633,True,0.00011116073382792268,0.011653469288022005,0.0015839304566260455,0.0005036865522349766,False,0.008603229194822816,0.0005279666586849722,0.012444767164480217,0.0006483320868451482,0.14550282490465916,0.020647697227233693,0.3647612965992214,0.11854301606677038,0.25761789789508904,0.0005842608815864046,0.006807609219965403,False,-626.9186703440788
8421,1024,[1784],7,0.07251056895867568,256,512,512,adamax,0.050486670039608016,True,0.047820243939637186,0.25464128050111096,0.0008145258678448032,0.0003074231359835598,False,0.05429064121476379,0.011458522220857768,0.01876471444512586,0.13907300149624036,0.00039427939358610125,0.007001620233559296,0.723462951846915,0.0831412109107267,0.31468180875082347,0.24861608332756774,0.003923950373800822,True,-0.11420321540029489
8421,1024,"[2605, 2411]",5,0.23766448498606396,256,512,512,adagrad,0.011080545076269297,False,0.003741132881791868,0.0010816376218441223,0.7564404393142127,0.4052921705652819,False,0.5451569800589738,0.0006637777592868515,0.005555977627642791,0.010062949500925563,0.0019863575879514967,0.0016941337862156583,0.0474829585724224,0.012465070522511206,0.004735563414881072,0.9599217653246063,0.27210051170967936,True,0.16786322197271217
8421,1024,"[3909, 321, 1715, 2898]",4,0.011315165653755425,32,512,512,rmsprop,0.012215015946349706,True,0.8020390774872783,0.8262581976208031,0.003303624570335992,0.0003287962697873252,True,0.0017304500212818453,0.012514274209790432,0.3514983078789867,0.026533972805045252,0.0980979011031848,0.024955086367322316,0.0006101186143956941,0.009137652297418737,0.1369041495406517,0.007736761029933427,0.007825800249278737,True,-91.21191799116961
8421,1024,"[4717, 4908]",4,0.11167495340990957,128,512,512,adadelta,0.4459542526964808,False,0.0009113750367490357,0.010897699178482994,0.3432402344328056,0.1436560094931252,True,0.07076719661804062,0.00609640259474878,0.03314732768244133,0.08385120802927565,0.0019160099994447418,0.2365015266315198,0.012919277853174104,0.3446073738191387,0.07063682977771017,0.03647317903822064,0.002761754487274428,True,0.20227093529901233
8421,1024,"[636, 3624]",8,0.035748659006906554,64,512,512,adadelta,0.018012201889359578,False,0.00012911160612109548,0.0008622081431688784,0.022126239535219045,0.0003241538490972058,False,0.00013095272523819392,0.7709777717512595,0.20049634082925635,0.00044275457491839,0.034879385686994814,0.10318759890364249,0.007133624507501674,0.0020548804341335588,0.054524936026728255,0.00036268866358824187,0.009917205098318978,False,-0.4504869305266344
8421,1024,[1203],8,0.01885099195664369,32,512,512,rmsprop,0.8422222471666847,True,0.0018894563758173133,0.24848346521761444,0.32494868386791664,0.07245664680620874,True,0.00018298848163232054,0.0008344305797867565,0.05155187761981322,0.0001154439669857768,0.0001194551368058818,0.051325603198447006,0.0008915765616630648,0.1220745288313303,0.3140354845581358,0.0007134112174683567,0.005117439772193422,False,-175.80605404138586
8421,1024,"[1627, 4577]",4,0.029332829762468742,64,512,512,sgd,0.014616901935800048,True,0.009071219791772774,0.009474462938352404,0.0008910741704419225,0.00010960484397458728,False,0.005100043599632575,0.00013157129683330872,0.24268083252847852,0.0002692537535737811,0.026494621322189316,0.014660363459840148,0.0026467910995851916,0.0015939825142717251,0.09349536299512196,0.051009086355876615,0.07841994976015298,True,-0.31153324087409523
8421,1024,"[1398, 1456, 2260]",3,0.26372844531287026,256,512,512,rmsprop,0.38592081013300666,True,0.014161559621280366,0.003251282752593113,0.007494685041810855,0.0020901888384219965,False,0.7508442193619019,0.06533814491022165,0.0001950642083563771,0.18434401776128706,0.24075132301050575,0.02262347272950351,0.018312798592139835,0.07407167653858672,0.17460541849767253,0.11575983433824245,0.0019011933645051281,False,-0.5171494510340331
8421,1024,[4447],7,0.371261158718202,64,512,512,rmsprop,0.37125373172216874,False,0.0003246212908229667,0.00016189729103366105,0.03946343195852289,0.0034024289985994426,True,0.5954584347212032,0.0035607907731862007,0.005886239522784786,0.0009289586059921325,0.2103146425849414,0.0006514748593976148,0.0005037073795914801,0.1630848798020376,0.03125622612042026,0.02279756610127994,0.19835167277253135,True,-2.1012552467736287
8421,1024,"[3695, 2113]",2,0.16480178353505903,512,512,512,adam,0.0005350347289616321,False,0.0003354331364346543,0.0008922073971654894,0.02556999888391463,0.4684208586447715,True,0.03341075447032732,0.2718171741890003,0.0021688460274692915,0.01692798411542402,0.035658307927689745,0.00017062064765359093,0.027610066677062315,0.2032753934573088,0.5645703744465831,0.00011301937536400073,0.031427840967318973,True,-0.18859774884301655
8421,1024,"[4215, 2467]",4,0.3622081526938151,256,512,512,adam,0.12909754160711304,True,0.8859016494326797,0.027751106532383957,0.021104279487619077,0.037918210163900366,True,0.7690748096530614,0.0006396127634226726,0.006882673121618361,0.6081587074820097,0.026008509925992074,0.0003540816962747564,0.007883580827692806,0.0013301950027639073,0.00420242505471331,0.0062378048540643405,0.0008703650402273554,True,-0.0953798374866015
8421,1024,"[1158, 2047]",6,0.0461937316537549,256,512,512,adamax,0.0034434736555442524,False,0.00204709732426997,0.0023387786493341465,0.0002376468697522044,0.247128685095548,False,0.0031708384308541584,0.004182733480339515,0.24433019369852851,0.1340366132442699,0.005191002119149359,0.5909754542856281,0.0002416559519099283,0.02140855230833414,0.002272861641675154,0.01470885319545761,0.0006997393448383204,True,0.27105352270150523
8421,1024,"[940, 3074, 3605, 829]",8,0.22352299366883552,512,512,512,rmsprop,0.03597731879939267,True,0.0011596362345636462,0.0014462441940231927,0.002834663559853713,0.0005770627192672959,True,0.047220252242529064,0.2029599355295922,0.0001759925345041148,0.00024782684940369233,0.0031139652860132675,0.00017498794305618572,0.00015758027179799307,0.0002306607458954471,0.06493102052604058,0.7550680795454642,0.008537942994097738,True,-0.5617898958208807
8421,1024,"[3671, 3053]",9,0.07963156201423861,32,512,512,sgd,0.9563518999269696,True,0.09720939041508922,0.013894544432271828,0.03933471273464609,0.007764612786212239,False,0.04600529370529112,0.0011078274955422722,0.002001277692249579,0.06121406171220217,0.0032573398759173197,0.28759852356043597,0.00029354110439256054,0.00020639407840509285,0.002327037760947692,0.1397489150244531,0.0036150127153811796,True,-0.5695981051558378
8421,1024,"[4792, 3945, 768, 2815]",6,0.07386748965538965,512,512,512,adamax,0.0003740128800047221,False,0.15742972564944271,0.004485468339284616,0.003069739242997984,0.5716483518693433,True,0.0024799735188955857,0.04941283994199831,0.034195443984388244,0.54118916162751,0.317118977970035,0.03204637443801234,0.0008265269920430087,0.0011507521044995305,0.17231739442102453,0.0735661282500533,0.5761139785679865,False,0.2359347518610888
8421,1024,"[1346, 2802]",4,0.02717742595692754,64,512,512,adagrad,0.0030103204779120298,False,0.08766728272454696,0.027765853597115326,0.041528772169666946,0.000161657170359244,False,0.022938952958367814,0.000394760338368025,0.0005401555129663406,0.00038649131303109923,0.00318638111230533,0.09816264321553378,0.16277506467905395,0.33494825331984796,0.005175053196846403,0.02835307362967855,0.6021435433973996,True,0.03643767558217378
8421,1024,[552],8,0.11929638131677077,256,512,512,rmsprop,0.0008404245378257863,False,0.1746325143255715,0.001796738641561938,0.04945234578305813,0.004845386560875572,False,0.012128997797650594,0.019024768007580847,0.41866958106050284,0.7822386523421242,0.30433696594116105,0.7270944002344265,0.0006819317075341505,0.0808327208198081,0.0005610993925140239,0.0022485101055759373,0.00010824245865627603,False,0.0760973928340643
8421,1024,[757],7,0.09652877252606984,512,512,512,adamax,0.0002638485318394425,True,0.0004679935014064391,0.11832326682402897,0.0032742841953842462,0.42310394301252263,True,0.07202046438773864,0.0013991445915898751,0.007288976035635751,0.20684746859658568,0.0005907763455777469,0.008386774797099547,0.0014042703324240072,0.9052031023927408,0.001403788471477606,0.0003807527832627334,0.0785623084555053,False,-0.12197192675999828
8421,1024,"[1027, 808, 3346, 1958]",7,0.6533818695427255,32,512,512,adagrad,0.0004318277819404122,False,0.006329584944665891,0.00238835828641308,0.00010178885534733366,0.0005595540202046153,False,0.43483057401017844,0.0038337438140915413,0.007766134087838026,0.14908781621540076,0.00023099300997203877,0.02523334757779426,0.00262896832434147,0.0005161523702484908,0.0017815690891188657,0.006858988005613358,0.00015785728016344132,True,-0.4061968304553433
8421,1024,"[1605, 4148]",9,0.45203541271907643,32,512,512,rmsprop,0.0030572906785949214,False,0.12262143593959726,0.7295446141062952,0.5990383929883087,0.024890220902506307,True,0.0026682038029859087,0.000154382066563256,0.0002657060426377279,0.01926916965806943,0.0010654073896560737,0.009621655906745257,0.0016469432002394924,0.016505169973073993,0.004865552642320734,0.22329928656041165,0.001058071535890563,False,-0.5793265467412682
