prot_dim,comp_dim,hdims,kaiming_constant,dprob,tr_batch_size,val_batch_size,test_batch_size,optimizer,optimizer__sgd__weight_decay,optimizer__sgd__nesterov,optimizer__sgd__momentum,optimizer__sgd__lr,optimizer__adam__weight_decay,optimizer__adam__lr,optimizer__adam__amsgrad,optimizer__adadelta__lr,optimizer__adadelta__weight_decay,optimizer__adadelta__rho,optimizer__adagrad__lr,optimizer__adagrad__lr_decay,optimizer__adagrad__weight_decay,optimizer__adamax__lr,optimizer__adamax__weight_decay,optimizer__rmsprop__lr,optimizer__rmsprop__weight_decay,optimizer__rmsprop__momentum,optimizer__rmsprop__centered,score
8421,1024,"[494, 2635, 1971]",6,0.09981286420918171,64,512,512,rmsprop,0.0022223056065397762,False,0.010535749844873536,0.0001278303268104827,0.09512369148794178,0.4809128854797594,True,0.03718571843327196,0.018771671196643466,0.0001694965379832503,0.6668493317407661,0.006835628890560273,0.125686341050012,0.0004460070127466139,0.00475371904172264,0.010648237025908362,0.0037761889280852924,0.04595505879581785,True,-0.7050077292933064
8421,1024,"[1950, 359]",3,0.019328802677009583,256,512,512,adadelta,0.006981355963778102,False,0.005852061274324518,0.5806122418627566,0.008155602160744192,0.00025806266790844674,True,0.00016872405246951645,0.03225176984447624,0.004511098379480914,0.08010067532630237,0.00023728887094829598,0.3465298063502711,0.0009310158168131685,0.1594210641242622,0.010296823968337606,0.0003608449060926459,0.0001459291989641158,False,-0.43281317692043014
8421,1024,"[2123, 4491, 2687, 847]",5,0.4062371287590375,512,512,512,adamax,0.006904575665707978,True,0.2900340889509455,0.0005978044758027205,0.0016992059012710182,0.0035713866980370316,False,0.002590421764027356,0.004719895064625829,0.0147985533760857,0.22019807215658177,0.17483891992522968,0.0004866948179717985,0.13083338061331204,0.0002318251095135032,0.24528225530485678,0.002139516300472537,0.022762673000813343,True,0.03144599546654562
8421,1024,[3265],8,0.04344352204602573,32,512,512,adam,0.9821161951649656,True,0.00389309933512477,0.0001295953841717786,0.013811534093186192,0.03272109142329067,False,0.41633245112441647,0.001099928329601243,0.015597102489108448,0.2543281372347577,0.12161162254803845,0.017602987880712198,0.0001582710643003704,0.00013047192279272538,0.01042316081950324,0.3111553208321817,0.00016319086841533304,True,-0.5907385135505816
8421,1024,"[311, 1261, 1580, 2760]",6,0.06541264647498356,256,512,512,adadelta,0.00020049033351405443,False,0.002560434538448236,0.005094470338205457,0.0013416072483067247,0.8083030740409898,True,0.24254006392768782,0.002198949559796325,0.00024510460388767793,0.006308665615934658,0.11616883506402895,0.0011052095611305886,0.0002542354922004478,0.0011502780118862702,0.0005837745467511657,0.00018161046513594264,0.007943472824137989,True,0.22244572255645353
8421,1024,[3291],3,0.023152994421185888,64,512,512,adagrad,0.001767227945894509,True,0.5848615428039748,0.0035261013330864723,0.0014664037349433879,0.008941213255899992,False,0.0036902123545668715,0.004046192565871844,0.05690647436398676,0.0005854013937794441,0.005124482605782071,0.7778156854790687,0.0009353860775972429,0.0009555825985726939,0.08257557787247598,0.6913865133516504,0.016304344036477215,False,0.04606930077313522
8421,1024,[3033],7,0.18355147621060286,64,512,512,adadelta,0.0008759765087955051,False,0.0007048706911064309,0.010275746304647166,0.0033394922008563688,0.08158512493799465,False,0.14498149910826796,0.0014283671731968655,0.002868473749546791,0.5004018668040353,0.002198214776089905,0.014989624680841963,0.1871721366564906,0.019533034369517147,0.31138712685418074,0.0001621316567121412,0.00012640290666148112,True,0.049560742253506956
8421,1024,"[2722, 3928, 3932, 273]",7,0.15812501385053207,128,512,512,adadelta,0.00012159357416553995,False,0.0004776060978121308,0.00969267009212055,0.002416146278145425,0.0003215766355965353,False,0.05085914297792691,0.0029113325548701906,0.01043464431270624,0.043000950630927307,0.1548984917745978,0.2634585967007717,0.0010639170064734665,0.0004914597327965684,0.0007306871706777041,0.0020325158797452674,0.00313294666827371,False,0.1845818750370378
8421,1024,"[4221, 1515, 776, 1883]",6,0.2270049254532787,512,512,512,adam,0.00010949856046140191,True,0.3586421249518096,0.007158927329249733,0.0007594529801463061,0.001414279103042075,True,0.00011379794732096662,0.0009049476410963656,0.0035752993091244752,0.0014232553052201601,0.004111758006614732,0.0015508055160538727,0.0479248145618908,0.0005745929116498946,0.5336033214372813,0.011671875988917916,0.00014702117226193632,True,0.14558465606976623
8421,1024,"[4774, 3392, 1777]",9,0.026030529609888657,32,512,512,rmsprop,0.0017637697429861636,False,0.003445192637724669,0.08632263975219849,0.03372765170142519,0.00842102506209505,False,0.023999232899192816,0.03189288861545269,0.1666228159233552,0.01171887540908832,0.10815275023282479,0.00046935734204925253,0.00010250658077348753,0.03907980623585592,0.24401119654769315,0.5948527922945606,0.0052524196904914396,False,-2.590912726145236
8421,1024,"[347, 4226, 3591, 2947]",5,0.37664750076214276,512,512,512,adamax,0.00016332294217408133,False,0.024156126417655792,0.0003730254987951781,0.008915346595311539,0.007689410884820342,False,0.9160307437664073,0.41716823874382936,0.15748300610119306,0.014576637906663149,0.026068487830980643,0.5548319938643933,0.0020111072102630047,0.2576889702771352,0.24072770038103483,0.0003777700069522608,0.12472008489802829,False,0.0010890406241204362
8421,1024,"[1962, 2408]",8,0.05018637528352637,64,512,512,rmsprop,0.077811360223596,False,0.7075524362443487,0.0001574759769088618,0.00722669760573891,0.0006009775227079753,True,0.005861176346067521,0.007329946060464705,0.08233776055828747,0.051322265863506675,0.00020694088833224047,0.00018777611548102414,0.00032172032281435777,0.0006996161476165316,0.021760432323258697,0.23245258940033883,0.00011604910545800358,True,-0.5928783343055061
8421,1024,"[759, 3216]",4,0.03613733754539617,32,512,512,adadelta,0.015515841355840504,True,0.0006055253778314604,0.04579537588824299,0.0018576816933772982,0.0019572682236407464,False,0.0002749810691342056,0.5360794398219882,0.06582796835198301,0.3338892250269121,0.1928716613884451,0.17183106425924694,0.00013887042034888512,0.0015797867282611538,0.004771475209865609,0.00449392212835155,0.4231320138618366,False,-0.3665903791912771
8421,1024,"[1709, 568]",7,0.2825928195222624,64,512,512,adadelta,0.2823048003858359,False,0.23988069827229866,0.0009684132182687848,0.33071391863915883,0.11182700593607668,True,0.41882165942446187,0.011790814479048624,0.04002760623057336,0.01681282113064815,0.19778850756067912,0.00013006452176935515,0.27058618230511694,0.0673980850365598,0.010484196281102542,0.00021695386580437628,0.4424109278254549,True,-0.12941338521465182
8421,1024,"[3492, 1331, 1408, 256]",5,0.12386375846445981,256,512,512,adadelta,0.04920409295806816,True,0.09177196909565624,0.0024629460562374025,0.001132204727309702,0.07284377341104266,True,0.5784937711603444,0.0025411863505799544,0.0003783955069378776,0.011207827468649591,0.024997272264200038,0.0009673527534015323,0.06837648944043753,0.012662936510725007,0.0003997826533918738,0.015067839655557833,0.0002289346692083725,True,0.22122584219124777
8421,1024,"[4959, 1224]",8,0.0780435519007886,32,512,512,adagrad,0.00012868990812860059,False,0.0002939811111260784,0.0018723003958301429,0.2199495981046432,0.0001984620054729036,True,0.005310663539535507,0.000372543826026077,0.0006852394832846529,0.0020315676707901797,0.014360745170813887,0.0180788043730704,0.049058476293207726,0.0013136039111765932,0.00102145454591734,0.0003384593004421265,0.37785471899572776,False,-0.06685527976784074
8421,1024,"[720, 3072]",6,0.07412804559590305,256,512,512,adam,0.367618781167576,True,0.0839961038417788,0.33959177825335685,0.32208282453517345,0.00018974143874874125,True,0.0030421061631775263,0.007110099075456817,0.28320072647937133,0.00765351274739816,0.016689064907899332,0.015506700619295674,0.38438247187895913,0.0003530581951150688,0.001449638751489007,0.0003748498320506647,0.008203248235324796,True,0.05849241199098137
8421,1024,"[3861, 2405, 1337, 1767]",2,0.2265652727252682,256,512,512,adagrad,0.012344249047892828,True,0.001557419967028244,0.001535229002196938,0.015147277318918205,0.00544487549351859,True,0.12364879611552619,0.32479260779405694,0.020877078258837,0.00036377349145620767,0.05940272478265219,0.0026657244930274595,0.06373552959749702,0.08853067514866948,0.07744755063501417,0.009617590896833537,0.30144942545968884,False,-0.2458677966163949
8421,1024,[490],7,0.061216918140598604,512,512,512,sgd,0.001441520180822479,False,0.012867864056830474,0.061431805752996005,0.054130656433736025,0.14409118190115258,True,0.0020536381360396426,0.14332084053502198,0.0030831090589387893,0.0002879485793428172,0.000410697724368078,0.0001223190213504118,0.012181806989606615,0.26922339484263624,0.0937147759232733,0.0005544753253909594,0.018177302686533052,True,-0.0260295937323869
8421,1024,"[2965, 1647, 1313, 1668]",2,0.05729792016808408,512,512,512,adam,0.3597925183647627,True,0.001196871665774251,0.000758016903931771,0.38275712444986226,0.0002859015356725554,True,0.014622953286217774,0.055277834467638585,0.00018236478906294502,0.010901501849201519,0.00022279697376206286,0.05734272471263052,0.0002647710137013137,0.001108071701443526,0.0001989897115634372,0.11693280239032289,0.04885824969506034,True,0.18595579357080383
8421,1024,"[2607, 4252, 4141, 2588]",8,0.040584858982689626,512,512,512,adam,0.4418778387462133,False,0.7818421967720823,0.030199957025925473,0.6481141491138034,0.0009480444447415078,True,0.2030742303746848,0.001693443138364948,0.31990491173791374,0.00014936814919723544,0.22544056795691803,0.0021279567361540985,0.0010580290838430701,0.005617963535328335,0.5931492838209795,0.0003986902988289885,0.0006611648311811444,True,0.23855078920838385
8421,1024,[2096],6,0.14739387808064686,64,512,512,sgd,0.009901691401263436,True,0.39531154226698156,0.0008075158840804948,0.006185927746740893,0.00022238361889100416,False,0.024869624022624305,0.004426708355206949,0.08470067210883281,0.0017071349040984883,0.003631264392789061,0.22260925830251874,0.6562377235170774,0.8512079873200071,0.0873250465468149,0.00012971391764237335,0.41894961741429987,True,-0.024279228212257913
8421,1024,"[1649, 2265, 809]",2,0.018537654695207052,32,512,512,adamax,0.0007234415870313081,True,0.024233976335042214,0.16506552968768717,0.00026317230463276015,0.005957812210027639,True,0.0005483111137244516,0.7945401487126472,0.0017221976965385711,0.08033515480583076,0.00029364458217439655,0.015275038422786425,0.006334223400797837,0.00352459099909876,0.00043238208675824234,0.0004988228393661421,0.0007437852160123861,True,-0.1350722171436452
8421,1024,[1084],5,0.8910406196207793,512,512,512,rmsprop,0.0019181632844810078,True,0.7205443466512828,0.0017800465159392566,0.0021756084692400174,0.00023004692277921217,True,0.00011148552164334769,0.001371177393412352,0.0001047716174877756,0.000958221154739907,0.02016048109099116,0.8539833192822233,0.0022443674228023614,0.06594980587328933,0.0003402826203908884,0.03656409588315343,0.0004286279606309566,False,-0.2037432692929502
8421,1024,"[4190, 4333, 2806, 3818]",8,0.07842390151439005,64,512,512,rmsprop,0.10383925061723183,False,0.00033122681063140586,0.00014231094245218887,0.7597827128525204,0.057399822749753776,True,0.14141685913928176,0.00025149800843013713,0.024598788210672927,0.01590438420312151,0.018247459952197228,0.0018185242915966767,0.0011303341975911776,0.00123872906177624,0.0007940352058541974,0.010531659655002827,0.0062271998570948926,False,-0.07065551405401232
8421,1024,"[1625, 3614, 1345, 620]",9,0.047089743104998125,32,512,512,adamax,0.00013041432023235252,True,0.04258838993238658,0.00033898017125187695,0.0774464935562489,0.05720221609740937,False,0.14020346365661077,0.00010573591768233387,0.24559943630140718,0.00029798376883112586,0.2568842896236182,0.025997634794086687,0.003073431135529222,0.00022881050575240372,0.00026959297605758125,0.15328819958210996,0.19921370749003206,True,0.016771882554701065
8421,1024,[479],4,0.41993167070467013,512,512,512,adamax,0.007888294734609674,False,0.8842292972675766,0.0001397031876464449,0.00013034529461266358,0.739108623549051,False,0.040056632258210864,0.002884270680415591,0.002424389871071699,0.778874267467239,0.1307318678331372,0.002028941039133486,0.16149734318366255,0.6447039266363823,0.007067931337759337,0.2466600039819666,0.00025454287739583255,True,-0.3935758715204211
8421,1024,[2326],6,0.02628126221536934,32,512,512,rmsprop,0.14208932972080665,True,0.04083573835956719,0.08932116270623931,0.1421836976505981,0.07651591460111389,True,0.0003556129365840922,0.6162497883432099,0.0021246571250934493,0.014423717570106185,0.006708413104724145,0.000254575256372038,0.186785321991224,0.09020629173943628,0.023698613257328995,0.11856541843299122,0.0006525813900619255,False,-0.5239066147542737
8421,1024,"[2076, 4932]",8,0.12293226551022304,256,512,512,adagrad,0.35380993122414206,True,0.000254269306818801,0.0017128196443803724,0.0028085420252785998,0.004149994724402194,True,0.042779562777981193,0.01761172420278166,0.4262606952009904,0.03553586729811539,0.0025701738442868824,0.0002304433897260298,0.0002230749068005392,0.7533001654227802,0.0001226455237898585,0.7922323902540328,0.01860818457472567,False,0.07743499013964036
8421,1024,"[2373, 863, 2353, 1475]",7,0.2416451734363746,32,512,512,adamax,0.705255432361084,False,0.00034192633248176943,0.8006274474495939,0.5257825197016667,0.0023753966376780476,False,0.0007122205653404684,0.3035025223706556,0.00012450252883248648,0.005208678346149633,0.00017585555121722192,0.000613525000176579,0.00032645782325164865,0.2355736812028728,0.00018706493495233484,0.0012596043618525853,0.0001390307387017363,True,-0.1547406324861975
8421,1024,"[4520, 652, 4051, 1090]",7,0.11265523918478124,32,512,512,adagrad,0.16781494639737096,False,0.01176189208517428,0.00015517151008915002,0.006412228858501687,0.14673750329529162,False,0.023045181088276506,0.0003526273163774929,0.0009985449680379426,0.10596409594770584,0.06177396105559484,0.44899440393622997,0.001323929068059206,0.0005314234317133095,0.011944175413694871,0.003427225463751983,0.1677433324960428,True,-0.02978359658519236
8421,1024,"[1047, 762, 2695, 3559]",6,0.053087705705882185,256,512,512,rmsprop,0.0003999951417993758,True,0.002763927171835598,0.005446956793583233,0.0006896910436450771,0.002130083436463544,False,0.5421489847542643,0.00232614716687101,0.048083857546790024,0.000975242828617484,0.00290757900317383,0.006196177421767523,0.00048685069270616146,0.011630602183223808,0.00027288572086048534,0.0004408047496612155,0.5877857671985698,True,0.20178936127659783
8421,1024,"[4435, 3235, 3396, 2037]",9,0.126661618531449,128,512,512,adagrad,0.00021060624668915655,False,0.004423105753592275,0.0013863215834649396,0.019837778978841508,0.000187074687553062,True,0.7112764389002086,0.00487708756615207,0.0003971711059225875,0.0005146613846779769,0.5228396111270225,0.38642696452636704,0.009686050940971885,0.0003962946686900264,0.04966789701566324,0.529517999221841,0.05491096938102813,True,-0.3996980823135578
8421,1024,[2535],4,0.05178585138275138,256,512,512,adam,0.0025281292156728273,False,0.00017395700592003706,0.00018796062331967198,0.05153379400912504,0.0016164444576511872,False,0.00026778422625650477,0.003915736760002265,0.004553385705014303,0.027564031643712694,0.0005041944910005378,0.001196467918381964,0.026077544152463106,0.06645522851148215,0.014214309148625875,0.0011627293466080289,0.03593121775430201,False,-0.0853176962210461
8421,1024,[679],4,0.21698660790970306,32,512,512,adadelta,0.00024402462233457715,False,0.20521448106829673,0.7191823170552194,0.6672861627655018,0.007492558075029834,True,0.0021192164298555237,0.07861084707626065,0.04988222376244043,0.9822448420655291,0.3311966550374645,0.023018325123153723,0.013737645305895458,0.1722566422684671,0.0007346605739070577,0.006700981709371352,0.0016374000171835142,False,-0.19330739224739643
8421,1024,[3565],5,0.069832426211225,512,512,512,adamax,0.0008384110727131384,False,0.005843008904889218,0.09855009290575514,0.002494562359438648,0.00048639480532443433,False,0.019189376614813458,0.017735936899164435,0.0022005547744705003,0.0005903184848731561,0.0013646343979820915,0.007178058650538428,0.0004580507899691292,0.0001645013009294516,0.0001891756646301949,0.060923940534069146,0.02874655860916247,True,0.17722397771747353
8421,1024,[523],7,0.038853789757548746,64,512,512,adamax,0.002276947637322942,False,0.00010715151843787525,0.03925142222622814,0.16217009678789296,0.06825076808435626,False,0.00016490546060430645,0.6017336809165664,0.0004737546195281158,0.035838286609117975,0.039151034027185116,0.032252195101549405,0.0036890798193634352,0.2453051515705038,0.00021170298373056015,0.02922353298968865,0.001338471907148606,True,-0.26817106226595955
8421,1024,"[2732, 3889, 2112]",5,0.20693914726597132,128,512,512,adadelta,0.007470129261663442,False,0.0004777550319771864,0.5546345245102342,0.00012592098932504941,0.0065832499644077015,False,0.07336435312796166,0.014774274318752865,0.00021443312136928456,0.05153763228052223,0.00015026787821319118,0.002768808247225733,0.0025097386539710284,0.43228685286559015,0.029180543637553333,0.10277208413316109,0.011316357047500527,True,0.20793547611306115
8421,1024,"[3182, 3476, 3214, 4270]",7,0.11092107610177185,256,512,512,adagrad,0.058313997139218116,True,0.002448141261978628,0.002361952319041362,0.5642430849490674,0.025169696457469793,False,0.03966280061521076,0.0008249728220791933,0.021272531968199997,0.00010543093635944453,0.001449888155447287,0.09242451788825108,0.33181315244878373,0.0012538067220724041,0.04839921345870844,0.5085864258336854,0.004904079272828106,False,0.07309770955205935
8421,1024,"[666, 2092, 318, 4203]",5,0.10350174977273566,256,512,512,adadelta,0.03218148142409624,False,0.00024114559020613452,0.0005754015843235943,0.00011099159454565942,0.07304259726632992,True,0.0026216467458118576,0.000146512167849417,0.013640967578659633,0.1368099743272013,0.1573799022886271,0.00013862400283871676,0.05095074781792991,0.00015023775149617622,0.03127351376121306,0.0012467402106266271,0.0033375605136071883,False,-0.10052419524202198
8421,1024,[2068],5,0.07470378582243714,128,512,512,adadelta,0.37807597428407513,True,0.0004807732042482435,0.0013817272169391616,0.017650319027126132,0.14241102046959014,False,0.002012187029064908,0.1836781941241364,0.5467654804963125,0.00020935230011749728,0.07563080773888795,0.08996325112412826,0.0032553456313141045,0.008179779211278085,0.09241122589034179,0.14497753018216,0.00025357660683310307,True,-0.10141115514756872
8421,1024,[3875],5,0.817761359250994,512,512,512,adamax,0.0031040890761523704,False,0.010510822723543164,0.14800930525454914,0.0013623345368696008,0.005591670771989638,True,0.0002040560844571773,0.0006379644643214074,0.20801706086208044,0.004915820498057551,0.0011315599710641224,0.7233382941117743,0.35413511935501213,0.00023792957490399155,0.022352572161217974,0.00017408168921704992,0.07507947731513039,True,-0.24409265331473717
8421,1024,"[3371, 3595, 962, 4348]",6,0.03065107503669483,256,512,512,adadelta,0.17744406087879927,True,0.8384059515050498,0.017505199991911788,0.033890458065897466,0.009001064887696504,False,0.09234441534832374,0.00031879161696593506,0.2813638844669349,0.015341646164812494,0.44111809604476765,0.0027926720273938155,0.00026976498946967435,0.003461613743760797,0.0017527591139472507,0.008652110456386091,0.01705065250939756,False,0.30287669166539727
8421,1024,"[3164, 1470]",2,0.012222328239500835,512,512,512,adam,0.05839682851386047,True,0.218199939576968,0.0003744950199341063,0.5772588264223382,0.003274436223966092,True,0.15456688656761075,0.00046946867490056486,0.07599641542075765,0.02031471571054269,0.5077799040047358,0.001194556170167185,0.08415807980239362,0.005629112386206426,0.4904252029564447,0.15202989380496976,0.026106663341113244,False,-0.1440309868681861
8421,1024,"[3574, 4292, 1479]",4,0.05193931752476769,64,512,512,adam,0.0014990877228017285,False,0.0041852597868995214,0.005814927969856401,0.5292691589423512,0.22436864321626973,False,0.049125932371593115,0.023258482754482515,0.002448629452125973,0.026431402543538932,0.0060947672396763726,0.01179458881976447,0.00032775690073483834,0.0010370273703310955,0.0016030837914996895,0.0013753827585712398,0.0027994335261253183,True,-0.5212999079773142
8421,1024,[4380],5,0.07271663440708881,64,512,512,adagrad,0.017920797622484542,True,0.0004716058121320406,0.3841718631019753,0.0006776617308435118,0.2984986068981529,True,0.0004782547619410841,0.0010507387842962025,0.5755522275052267,0.0002347953675673979,0.00014808171797228687,0.00016049080539194655,0.19236460435707037,0.002421437856667209,0.27633557501945283,0.035290515405652624,0.00012712929720735245,False,0.05013969207823013
8421,1024,"[1984, 615, 4893, 471]",5,0.12332750131590947,32,512,512,sgd,0.00019559393018225285,True,0.0004113941331648186,0.00010850492471758296,0.7682940335820094,0.35193904763000206,True,0.020407796195751057,0.24081741481587174,0.7232281772488359,0.000873774233565903,0.7790108186859604,0.017884128939158483,0.608438152617877,0.0010495323534572755,0.007509958114517828,0.0978765494718368,0.10493316318036525,True,-0.2051477278678135
8421,1024,"[3392, 3804, 3361]",8,0.27842493951454744,512,512,512,sgd,0.059156845379095165,True,0.0002892996321367318,0.00012797480797813646,0.0037138244978243127,0.1662862908988818,True,0.0007259481949808097,0.40518246555665943,0.01210558604196585,0.001340928408012149,0.00020194176319419084,0.00026093626264841796,0.5335929032352689,0.00011142861064448885,0.016254836439084767,0.1450016679521354,0.00012324547168225165,True,-0.4545275874133036
8421,1024,[2251],3,0.013343773643864004,128,512,512,sgd,0.01661238071340513,True,0.02335665549154207,0.00011290832109149608,0.03779599250508779,0.007217784971027678,True,0.0617862939862723,0.1103590961475706,0.18445431675153756,0.004009753153026997,0.4119342639136158,0.00028343268587014515,0.003715556412618185,0.15984512766243256,0.00019862543974860018,0.006335472932502373,0.0011577939175072965,True,-0.2762705067626271
8421,1024,[3599],5,0.6358158453287891,512,512,512,rmsprop,0.03182784796163013,False,0.00419199649826533,0.21139443903320307,0.0029484082264834275,0.0014389314180139534,True,0.862597682244174,0.0008119760942534399,0.0018996322990162651,0.001990720974166228,0.2059874194452151,0.3955619493820239,0.0002860013612658177,0.00038908059746775787,0.002598556889931897,0.0005823282902502479,0.001134001090385715,False,-0.052068298386314604
8421,1024,"[1142, 748, 3996]",7,0.09237466137843736,512,512,512,adamax,0.0001232910105446102,True,0.0003069614133688971,0.001960316543003595,0.00015421434787050954,0.04910513414921307,True,0.19407138054170275,0.14224334595245308,0.09832229846409442,0.009365465734068067,0.0008072841030272106,0.00018037709932681992,0.3828333944202547,0.0005476857473424147,0.05719884158764485,0.02584125752007268,0.005854606064821096,True,-0.2640202377201961
8421,1024,"[4701, 1769]",2,0.09498472600389525,128,512,512,sgd,0.0014777123592334383,True,0.00021811353178580208,0.00045832279798190564,0.0008897187693263952,0.6008216485945069,False,0.0380160606615997,0.016493718027031447,0.0010334734464370447,0.07494495899631946,0.0005585820908791649,0.00038490723323715933,0.2741385003311266,0.0001912201394974714,0.00018207699078157436,0.0447570168559949,0.009789526090176451,False,-0.07611626731398036
8421,1024,"[3632, 2077, 2941, 1302]",7,0.010204817119892084,128,512,512,adagrad,0.288212765704057,False,0.037787477389812106,0.002651256120379332,0.13224399762603561,0.0002005970567222322,False,0.0010534305596500248,0.0014918305217436817,0.0008832515195321608,0.00014380723470667624,0.020925977650917894,0.15721987805287632,0.3027696278101547,0.48449420851486774,0.014309710483255573,0.36851334577218287,0.0004970837363228636,False,-0.11692934882043478
8421,1024,"[885, 4911, 1361, 1406]",3,0.01600285501787186,64,512,512,adadelta,0.0005494612111137878,True,0.00021828593461426684,0.09502043275537549,0.2717673166747926,0.012999481736575405,True,0.0013202817906008432,0.008643253875869623,0.0019611236294629296,0.0018616795806541296,0.05543734330916428,0.1968306957237421,0.8274215886287785,0.811566379081569,0.00032983250958152,0.009212076502095691,0.04958401060070816,False,-0.043815249398323916
8421,1024,"[1676, 4099, 1477, 3069]",7,0.04772086779647553,256,512,512,sgd,0.0001141773870896571,True,0.0010883578919986497,0.0011469879759662938,0.3234897683256206,0.1185698981393927,True,0.023629719329255852,0.010344894229099785,0.0007685704278143769,0.013828868142577415,0.07738694328685604,0.0019166584657939244,0.00034866354894869193,0.008203176168677538,0.001573214522849831,0.00045798870850400513,0.2337052920894014,False,0.06305905264803806
8421,1024,"[4141, 4855, 3027]",5,0.6657163046289528,128,512,512,adam,0.008163958621994889,True,0.00879956947351106,0.3968281456122239,0.009276165902022643,0.0017804549457394161,True,0.00028817125992510226,0.005509582208433805,0.0015954881999695966,0.01146502634689667,0.3453544529216509,0.6018222116893241,0.0003676148307666751,0.007287175842448623,0.000338414899739809,0.0002721745411864635,0.0013383750706496222,True,-0.165441156871754
8421,1024,"[2593, 1725]",2,0.14345012628835435,128,512,512,adam,0.07342092242338873,True,0.10480275635775321,0.012090305906886896,0.0018830642104152645,0.028876285844329705,True,0.00044577756775912705,0.0005062623116280394,0.21485500709770533,0.022878889808555944,0.0002501500502338685,0.00021701940504347542,0.11316448879103294,0.001380542717990489,0.03454143667128695,0.01245091488101949,0.5712680847737804,False,0.01791774648681235
8421,1024,"[425, 2477]",9,0.2587803859657162,32,512,512,adadelta,0.0011510912426466917,False,0.7963292455297372,0.25295120477924293,0.05771566147324465,0.01387272444908023,True,0.007604637423616939,0.0028268242123592286,0.016284991058156967,0.0067653680472453655,0.04750734703883546,0.09900388268716677,0.0007888007782005202,0.06585800984940107,0.8477969636804467,0.000995090744484523,0.06408080223436953,False,-0.13282149844375146
8421,1024,[538],6,0.16775394700049076,512,512,512,adamax,0.13034041555777512,False,0.09505295242812586,0.005069188405050525,0.000695772092421265,0.47228419887634815,True,0.196864058139639,0.007701801843773147,0.11345129361194638,0.0007667035155049831,0.00025205981029302035,0.08014966750769908,0.12723919888617374,0.17691818271177245,0.0009576966735512977,0.3735864557235038,0.00019999216740591874,False,-0.19965902657964027
8421,1024,[615],2,0.6648868801979907,512,512,512,adam,0.09588207917490482,False,0.6804244010251579,0.3140790725653388,0.017902290457127955,0.09745638784353905,True,0.0006461610051561053,0.06962946199859216,0.5339309245805763,0.00014546523685547117,0.04597568790591301,0.0030761417277144027,0.020808283636019446,0.0011015543596806028,0.002801830426484394,0.003782939625416399,0.18159990018816313,True,-0.15759691570536435
8421,1024,"[3496, 2494, 4952, 3749]",3,0.45099043843776676,512,512,512,adamax,0.0010170408494370987,False,0.042447920193299606,0.8953420401314025,0.18358179697067184,0.012443939987974564,False,0.0036558220100464836,0.07138465950770327,0.03457863388236234,0.034422225034190096,0.11149657876083778,0.04797306407142519,0.12809758441620628,0.020374914531964987,0.1425276933456787,0.3176205944667836,0.000808750924195144,False,-0.01905510069376441
8421,1024,[1312],7,0.010486686752792601,128,512,512,sgd,0.0007879469737350344,False,0.1597352263674456,0.00889849743307904,0.5891126195797242,0.0001097821847926984,True,0.16382640479133878,0.0004033746363718824,0.004661649407308087,0.00034292270207963554,0.0009039195966856721,0.0006010573898073603,0.26366178291536985,0.0006602316757310958,0.10168986948463303,0.058239149735133396,0.0006436516788902309,True,0.1620004473029691
8421,1024,"[621, 1617, 3661, 2126]",2,0.020108930341510324,512,512,512,adagrad,0.007589184666941477,False,0.000783012297937997,0.00048106551860908485,0.00016637092507431394,0.011307060459461163,True,0.0030898969567349907,0.006391134302374219,0.029052733142560735,0.3921858828653542,0.508244807436077,0.0168186504651643,0.008960619545411854,0.4515412905778477,0.08289767957959482,0.001255377167988163,0.0007249613416190912,True,-0.07281234436024726
8421,1024,[4472],8,0.01647558107384236,512,512,512,rmsprop,0.0010978169597649883,True,0.02425512344672804,0.18960880611371167,0.0025508891067166422,0.5408501464082323,False,0.0004563894794220423,0.007086154665613291,0.053731819347265605,0.038051644268120216,0.00199889498460089,0.041223279131221854,0.0037700772448585954,0.04588219361677118,0.6226579286706302,0.001114559710932972,0.16611788955781953,True,-121.77245685502044
